9.2085 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
15.7427 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
15.7438 	EXP 	Created prac_instr4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
16.5711 	EXP 	Created prac_instr5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
16.9922 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_12', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
16.9934 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.9945 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.9956 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.9967 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.8331 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
17.8355 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
17.8415 	EXP 	Created transition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='transition', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
17.8427 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
17.8438 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.8450 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
17.8461 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.6805 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
18.6828 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
18.6941 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
19.1228 	EXP 	Created instructions_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
19.5327 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
19.5339 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
19.5351 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
19.5361 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
19.5372 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
19.5384 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
19.9466 	EXP 	Created ITI_fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ITI_fix_cross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
20.3708 	EXP 	Created good_job = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='good_job', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Great Job!\n\nPress <SPACE> to keep going!', units='height', win=Window(...), wrapWidth=1)
20.7746 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
20.8090 	WARNING 	t of last frame was 7374.78ms (=1/0)
20.8090 	EXP 	text_top: autoDraw = True
20.8090 	EXP 	text_bottom: autoDraw = True
20.8090 	EXP 	ccimage: autoDraw = True
22.1579 	DATA 	Keypress: space
22.1674 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
22.1674 	EXP 	text_top: autoDraw = False
22.1674 	EXP 	text_bottom: autoDraw = False
22.1674 	EXP 	ccimage: autoDraw = False
22.1674 	EXP 	text_13: autoDraw = True
24.3526 	WARNING 	t of last frame was 34.87ms (=1/28)
24.3910 	DATA 	Keypress: space
24.4010 	EXP 	text_13: autoDraw = False
24.4010 	EXP 	image_10: autoDraw = True
29.9028 	EXP 	image_10: autoDraw = False
30.3845 	EXP 	image_11: autoDraw = True
35.9137 	WARNING 	t of last frame was 46.11ms (=1/21)
35.9137 	EXP 	image_11: autoDraw = False
35.9137 	EXP 	image_10: autoDraw = False
35.9137 	EXP 	image_11: autoDraw = False
35.9137 	EXP 	prac_instr1: image = 'Designs/prac_instr1.png'
35.9137 	EXP 	prac_instr1: autoDraw = True
35.9360 	WARNING 	t of last frame was 22.31ms (=1/44)
37.1697 	DATA 	Keypress: space
38.3700 	DATA 	Keypress: space
38.3926 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
38.3925 	EXP 	prac_instr1: autoDraw = False
38.3925 	EXP 	image_6: pos = array([0.17380935, 0.        ])
38.3925 	EXP 	image_6: size = array([0.17380935, 0.17296   ])
38.3925 	EXP 	image_6: image = 'Stimuli/f24.png'
38.3925 	EXP 	image_7: pos = array([0.17380935, 0.        ])
38.3925 	EXP 	image_7: size = array([0.17380935, 0.17296   ])
38.3925 	EXP 	image_7: image = 'Stimuli/f142.png'
38.3925 	EXP 	image_6: autoDraw = True
38.3925 	EXP 	text_8: autoDraw = True
38.9028 	EXP 	image_6: autoDraw = False
39.1690 	EXP 	image_7: autoDraw = True
39.6843 	EXP 	image_6: autoDraw = False
39.6843 	EXP 	text_8: autoDraw = False
39.6843 	EXP 	image_7: autoDraw = False
39.6843 	EXP 	prac_instr2: image = 'Designs/prac_instr2_1234.png'
39.8677 	EXP 	prac_instr2: autoDraw = True
40.9062 	DATA 	Keypress: j
40.9173 	EXP 	prac_instr2: autoDraw = False
40.9173 	EXP 	prac_instr3_feedback: image = 'Designs/prac_instr3_corr.png'
40.9173 	EXP 	prac_instr3_feedback: autoDraw = True
41.7632 	DATA 	Keypress: space
41.7820 	EXP 	prac_instr3_feedback: autoDraw = False
41.7820 	EXP 	image_8: pos = array([-0.17380935,  0.        ])
41.7820 	EXP 	image_8: size = array([0.17380935, 0.17296   ])
41.7820 	EXP 	image_8: image = 'Stimuli/edmd.png'
41.7820 	EXP 	image_9: pos = array([-0.17380935,  0.        ])
41.7820 	EXP 	image_9: size = array([0.17380935, 0.17296   ])
41.7820 	EXP 	image_9: image = 'Stimuli/edmd.png'
41.7820 	EXP 	image_8: autoDraw = True
41.7820 	EXP 	text_9: autoDraw = True
42.2843 	EXP 	image_8: autoDraw = False
42.5676 	EXP 	image_9: autoDraw = True
43.0678 	EXP 	image_8: autoDraw = False
43.0678 	EXP 	text_9: autoDraw = False
43.0678 	EXP 	image_9: autoDraw = False
43.0678 	EXP 	prac_instr4: image = 'Designs/prac_instr4_1234.png'
43.0678 	EXP 	prac_instr4: autoDraw = True
43.5195 	DATA 	Keypress: f
44.4529 	DATA 	Keypress: space
52.0845 	EXP 	prac_instr4: autoDraw = False
52.0845 	EXP 	prac_instr5: image = 'Designs/prac_instr5_1234_corr.png'
52.0845 	EXP 	prac_instr5: autoDraw = True
53.3859 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
53.3865 	EXP 	New trial (rep=0, index=0): None
53.4071 	DATA 	Keypress: space
53.4260 	EXP 	prac_instr5: autoDraw = False
53.4260 	EXP 	text_12: text = 'First we are going to practice with the Smith sisters. \nRemember, if you see the same sister, press F. \nIf you see two different sisters, press J.'
53.4260 	EXP 	text_12: autoDraw = True
54.8378 	DATA 	Keypress: space
60.3875 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
60.3879 	EXP 	New trial (rep=0, index=0): None
60.4176 	EXP 	text_12: autoDraw = False
60.4176 	EXP 	image: pos = array([-0.17380935,  0.        ])
60.4176 	EXP 	image: size = array([0.17380935, 0.17296   ])
60.4176 	EXP 	image: image = 'Stimuli/f131.png'
60.4176 	EXP 	text_6: color = 'white (named)'
60.4176 	EXP 	image: autoDraw = True
60.4176 	EXP 	text_6: autoDraw = True
60.9178 	EXP 	image: autoDraw = False
61.2170 	EXP 	image: autoDraw = False
61.2170 	EXP 	text_6: autoDraw = False
61.2170 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
61.2170 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
61.2170 	EXP 	image_2: image = 'Stimuli/f131.png'
61.2170 	EXP 	text_7: color = 'white (named)'
61.2170 	EXP 	image_2: autoDraw = True
61.2170 	EXP 	text_7: autoDraw = True
61.7202 	EXP 	image_2: autoDraw = False
63.7026 	DATA 	Keypress: f
66.2177 	EXP 	image_2: autoDraw = False
66.2177 	EXP 	text_7: autoDraw = False
66.2177 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
66.2177 	EXP 	feedback_msg: text = 'Well done!'
66.2177 	EXP 	image_3: autoDraw = True
66.2177 	EXP 	feedback_msg: autoDraw = True
68.1869 	EXP 	New trial (rep=1, index=0): None
68.2196 	EXP 	image_3: autoDraw = False
68.2196 	EXP 	feedback_msg: autoDraw = False
68.2196 	EXP 	image: pos = array([-0.17380935,  0.        ])
68.2196 	EXP 	image: size = array([0.17380935, 0.17296   ])
68.2196 	EXP 	image: image = 'Stimuli/f24.png'
68.2196 	EXP 	text_6: color = 'black (named)'
68.2196 	EXP 	image: autoDraw = True
68.2196 	EXP 	text_6: autoDraw = True
68.7346 	EXP 	image: autoDraw = False
69.0360 	EXP 	image: autoDraw = False
69.0360 	EXP 	text_6: autoDraw = False
69.0360 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
69.0360 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
69.0360 	EXP 	image_2: image = 'Stimuli/f142.png'
69.0360 	EXP 	text_7: color = 'black (named)'
69.0360 	EXP 	image_2: autoDraw = True
69.0360 	EXP 	text_7: autoDraw = True
69.5510 	EXP 	image_2: autoDraw = False
70.2378 	DATA 	Keypress: j
74.0181 	EXP 	image_2: autoDraw = False
74.0181 	EXP 	text_7: autoDraw = False
