9.7746 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
14.5891 	EXP 	Created text_bottom = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_bottom', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=array([0., 0., 0.]), text='Press Space when you’re finished', units='height', win=Window(...), wrapWidth=1)
14.6160 	EXP 	Created ccimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='bankcard.png', interpolate=True, mask=None, maskParams=None, name='ccimage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.428 , 0.2699]), texRes=512, units='height', win=Window(...))
14.6180 	EXP 	Created prac_instr1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
15.1846 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
15.1879 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
15.1893 	EXP 	Created image_7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
15.1905 	EXP 	Created prac_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
15.7605 	EXP 	Created prac_instr3_feedback = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr3_feedback', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
16.3240 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.3253 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.3265 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.3277 	EXP 	Created prac_instr4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
17.4513 	EXP 	Created prac_instr5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
18.0128 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
18.0156 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.0177 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
18.0188 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
19.1361 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
19.1395 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
19.1525 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
19.7156 	EXP 	Created instructions_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
20.2742 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
20.2756 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
20.8192 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
21.3578 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
21.3593 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
21.8961 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
23.0139 	EXP 	Created good_job = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='good_job', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Great Job!\n\nPress <SPACE> to keep going!', units='height', win=Window(...), wrapWidth=1)
23.5569 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
23.5908 	WARNING 	t of last frame was 9691.81ms (=1/0)
23.5908 	EXP 	text_top: autoDraw = True
23.5908 	EXP 	text_bottom: autoDraw = True
23.5908 	EXP 	ccimage: autoDraw = True
23.6162 	WARNING 	t of last frame was 25.39ms (=1/39)
24.8994 	WARNING 	t of last frame was 35.31ms (=1/28)
25.1941 	DATA 	Keypress: space
25.2163 	WARNING 	t of last frame was 33.12ms (=1/30)
25.2472 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
25.2472 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
25.2472 	EXP 	text_top: autoDraw = False
25.2472 	EXP 	text_bottom: autoDraw = False
25.2472 	EXP 	ccimage: autoDraw = False
25.2472 	EXP 	prac_instr1: image = 'Designs/prac_instr1.png'
25.2472 	EXP 	prac_instr1: autoDraw = True
26.7022 	DATA 	Keypress: space
27.5763 	DATA 	Keypress: space
27.5951 	EXP 	prac_instr1: autoDraw = False
27.5951 	EXP 	image_6: pos = array([0.12979, 0.     ])
27.5951 	EXP 	image_6: size = array([0.08648, 0.08648])
27.5951 	EXP 	image_6: image = 'Stimuli/dory1.png'
27.5951 	EXP 	image_7: pos = array([0.12979, 0.     ])
27.5951 	EXP 	image_7: size = array([0.08648, 0.08648])
27.5951 	EXP 	image_7: image = 'Stimuli/dory2.png'
27.5951 	EXP 	image_6: autoDraw = True
27.5951 	EXP 	text_8: autoDraw = True
27.7996 	EXP 	image_6: autoDraw = False
28.0642 	EXP 	image_7: autoDraw = True
28.2479 	EXP 	image_6: autoDraw = False
28.2479 	EXP 	text_8: autoDraw = False
28.2479 	EXP 	image_7: autoDraw = False
28.2479 	EXP 	prac_instr2: image = 'Designs/prac_instr2_1234.png'
28.7312 	EXP 	prac_instr2: autoDraw = True
29.8347 	DATA 	Keypress: j
29.8479 	EXP 	prac_instr2: autoDraw = False
29.8479 	EXP 	prac_instr3_feedback: image = 'Designs/prac_instr3_corr.png'
29.8479 	EXP 	prac_instr3_feedback: autoDraw = True
31.1739 	DATA 	Keypress: space
31.1947 	EXP 	prac_instr3_feedback: autoDraw = False
31.1947 	EXP 	image_8: pos = array([-0.08648,  0.     ])
31.1947 	EXP 	image_8: size = array([0.08648, 0.08648])
31.1947 	EXP 	image_8: image = 'Stimuli/nemo2.png'
31.1947 	EXP 	image_9: pos = array([-0.08648,  0.     ])
31.1947 	EXP 	image_9: size = array([0.08648, 0.08648])
31.1947 	EXP 	image_9: image = 'Stimuli/nemo2.png'
31.1947 	EXP 	image_8: autoDraw = True
31.1947 	EXP 	text_9: autoDraw = True
31.3979 	EXP 	image_8: autoDraw = False
31.6646 	EXP 	image_9: autoDraw = True
31.8312 	EXP 	image_8: autoDraw = False
31.8312 	EXP 	text_9: autoDraw = False
31.8312 	EXP 	image_9: autoDraw = False
31.8312 	EXP 	prac_instr4: image = 'Designs/prac_instr4_1234.png'
31.8312 	EXP 	prac_instr4: autoDraw = True
32.4158 	DATA 	Keypress: f
33.1333 	DATA 	Keypress: space
40.8310 	EXP 	prac_instr4: autoDraw = False
40.8310 	EXP 	prac_instr5: image = 'Designs/prac_instr5_1234.png'
40.8310 	EXP 	prac_instr5: autoDraw = True
41.8650 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
41.8652 	EXP 	New trial (rep=0, index=0): None
41.9059 	DATA 	Keypress: space
41.9270 	EXP 	prac_instr5: autoDraw = False
41.9270 	EXP 	image: pos = array([0.12979, 0.     ])
41.9270 	EXP 	image: size = array([0.08648, 0.08648])
41.9270 	EXP 	image: image = 'Stimuli/nemo2.png'
41.9270 	EXP 	text_6: color = 'white (named)'
41.9270 	EXP 	image: autoDraw = True
41.9270 	EXP 	text_6: autoDraw = True
42.1310 	EXP 	image: autoDraw = False
42.2435 	EXP 	image: autoDraw = False
42.2435 	EXP 	text_6: autoDraw = False
42.2435 	EXP 	image_2: pos = array([0.12979, 0.     ])
42.2435 	EXP 	image_2: size = array([0.08648, 0.08648])
42.2435 	EXP 	image_2: image = 'Stimuli/nemo2.png'
42.2435 	EXP 	text_7: color = 'white (named)'
42.2435 	EXP 	image_2: autoDraw = True
42.2435 	EXP 	text_7: autoDraw = True
42.4478 	EXP 	image_2: autoDraw = False
42.8353 	DATA 	Keypress: f
46.3998 	EXP 	image_2: autoDraw = False
46.3998 	EXP 	text_7: autoDraw = False
46.3998 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
46.3998 	EXP 	feedback_msg: text = 'Well done!'
46.3998 	EXP 	image_3: autoDraw = True
46.3998 	EXP 	feedback_msg: autoDraw = True
48.3844 	EXP 	New trial (rep=1, index=0): None
48.4424 	EXP 	image_3: autoDraw = False
48.4424 	EXP 	feedback_msg: autoDraw = False
48.4424 	EXP 	image: pos = array([0.12979, 0.     ])
48.4424 	EXP 	image: size = array([0.08648, 0.08648])
48.4424 	EXP 	image: image = 'Stimuli/dory1.png'
48.4424 	EXP 	text_6: color = 'white (named)'
48.4424 	EXP 	image: autoDraw = True
48.4424 	EXP 	text_6: autoDraw = True
48.6495 	EXP 	image: autoDraw = False
48.7256 	EXP 	image: autoDraw = False
48.7256 	EXP 	text_6: autoDraw = False
48.7256 	EXP 	image_2: pos = array([0.12979, 0.     ])
48.7256 	EXP 	image_2: size = array([0.08648, 0.08648])
48.7256 	EXP 	image_2: image = 'Stimuli/dory1.png'
48.7256 	EXP 	text_7: color = 'white (named)'
48.7256 	EXP 	image_2: autoDraw = True
48.7256 	EXP 	text_7: autoDraw = True
48.9324 	EXP 	image_2: autoDraw = False
50.3519 	DATA 	Keypress: f
52.8815 	EXP 	image_2: autoDraw = False
52.8815 	EXP 	text_7: autoDraw = False
52.8815 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
52.8815 	EXP 	feedback_msg: text = 'Well done!'
52.8815 	EXP 	image_3: autoDraw = True
52.8815 	EXP 	feedback_msg: autoDraw = True
54.8676 	EXP 	New trial (rep=2, index=0): None
54.9265 	EXP 	image_3: autoDraw = False
54.9265 	EXP 	feedback_msg: autoDraw = False
54.9265 	EXP 	image: pos = array([0.12979, 0.     ])
54.9265 	EXP 	image: size = array([0.08648, 0.08648])
54.9265 	EXP 	image: image = 'Stimuli/dory1.png'
54.9265 	EXP 	text_6: color = 'white (named)'
54.9265 	EXP 	image: autoDraw = True
54.9265 	EXP 	text_6: autoDraw = True
55.1313 	EXP 	image: autoDraw = False
55.1988 	EXP 	image: autoDraw = False
55.1988 	EXP 	text_6: autoDraw = False
55.1988 	EXP 	image_2: pos = array([0.12979, 0.     ])
55.1988 	EXP 	image_2: size = array([0.08648, 0.08648])
55.1988 	EXP 	image_2: image = 'Stimuli/dory2.png'
55.1988 	EXP 	text_7: color = 'white (named)'
55.1988 	EXP 	image_2: autoDraw = True
55.1988 	EXP 	text_7: autoDraw = True
55.4144 	EXP 	image_2: autoDraw = False
56.7520 	DATA 	Keypress: j
59.3811 	EXP 	image_2: autoDraw = False
59.3811 	EXP 	text_7: autoDraw = False
59.3811 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
59.3811 	EXP 	feedback_msg: text = 'Well done!'
59.3811 	EXP 	image_3: autoDraw = True
59.3811 	EXP 	feedback_msg: autoDraw = True
61.3654 	EXP 	New trial (rep=3, index=0): None
61.4259 	EXP 	image_3: autoDraw = False
61.4259 	EXP 	feedback_msg: autoDraw = False
61.4259 	EXP 	image_3: autoDraw = False
61.4259 	EXP 	feedback_msg: autoDraw = False
61.4259 	EXP 	image: pos = array([0.12979, 0.     ])
61.4259 	EXP 	image: size = array([0.08648, 0.08648])
61.4259 	EXP 	image: image = 'Stimuli/nemo2.png'
61.4259 	EXP 	text_6: color = 'white (named)'
61.4259 	EXP 	image: autoDraw = True
61.4259 	EXP 	text_6: autoDraw = True
61.6311 	EXP 	image: autoDraw = False
61.7423 	EXP 	image: autoDraw = False
61.7423 	EXP 	text_6: autoDraw = False
61.7423 	EXP 	image_2: pos = array([0.12979, 0.     ])
61.7423 	EXP 	image_2: size = array([0.08648, 0.08648])
61.7423 	EXP 	image_2: image = 'Stimuli/nemo2.png'
61.7423 	EXP 	text_7: color = 'white (named)'
61.7423 	EXP 	image_2: autoDraw = True
61.7423 	EXP 	text_7: autoDraw = True
61.9480 	EXP 	image_2: autoDraw = False
62.2163 	DATA 	Keypress: f
65.8811 	EXP 	image_2: autoDraw = False
65.8811 	EXP 	text_7: autoDraw = False
65.8811 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
65.8811 	EXP 	feedback_msg: text = 'Well done!'
65.8811 	EXP 	image_3: autoDraw = True
65.8811 	EXP 	feedback_msg: autoDraw = True
67.8660 	EXP 	New trial (rep=4, index=0): None
67.9236 	EXP 	image_3: autoDraw = False
67.9236 	EXP 	feedback_msg: autoDraw = False
67.9236 	EXP 	image: pos = array([0.12979, 0.     ])
67.9236 	EXP 	image: size = array([0.08648, 0.08648])
67.9236 	EXP 	image: image = 'Stimuli/nemo2.png'
67.9236 	EXP 	text_6: color = 'white (named)'
67.9236 	EXP 	image: autoDraw = True
67.9236 	EXP 	text_6: autoDraw = True
68.1335 	EXP 	image: autoDraw = False
68.1979 	EXP 	image: autoDraw = False
68.1979 	EXP 	text_6: autoDraw = False
68.1979 	EXP 	image_2: pos = array([0.12979, 0.     ])
68.1979 	EXP 	image_2: size = array([0.08648, 0.08648])
68.1979 	EXP 	image_2: image = 'Stimuli/nemo1.jpg'
68.1979 	EXP 	text_7: color = 'white (named)'
68.1979 	EXP 	image_2: autoDraw = True
68.1979 	EXP 	text_7: autoDraw = True
68.3981 	EXP 	image_2: autoDraw = False
68.7518 	DATA 	Keypress: j
72.3816 	EXP 	image_2: autoDraw = False
72.3816 	EXP 	text_7: autoDraw = False
72.3816 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
72.3816 	EXP 	feedback_msg: text = 'Well done!'
72.3816 	EXP 	image_3: autoDraw = True
72.3816 	EXP 	feedback_msg: autoDraw = True
74.3683 	EXP 	New trial (rep=5, index=0): None
74.3979 	EXP 	image_3: autoDraw = False
74.3979 	EXP 	feedback_msg: autoDraw = False
74.3979 	EXP 	image: pos = array([0.12979, 0.     ])
74.3979 	EXP 	image: size = array([0.08648, 0.08648])
74.3979 	EXP 	image: image = 'Stimuli/dory2.png'
74.3979 	EXP 	text_6: color = 'black (named)'
74.3979 	EXP 	image: autoDraw = True
74.3979 	EXP 	text_6: autoDraw = True
74.5982 	EXP 	image: autoDraw = False
74.7289 	EXP 	image: autoDraw = False
74.7289 	EXP 	text_6: autoDraw = False
74.7289 	EXP 	image_2: pos = array([0.12979, 0.     ])
74.7289 	EXP 	image_2: size = array([0.08648, 0.08648])
74.7289 	EXP 	image_2: image = 'Stimuli/dory1.png'
74.7289 	EXP 	text_7: color = 'black (named)'
74.7289 	EXP 	image_2: autoDraw = True
74.7289 	EXP 	text_7: autoDraw = True
74.9312 	EXP 	image_2: autoDraw = False
75.6329 	DATA 	Keypress: j
75.8663 	DATA 	Keypress: space
78.8813 	EXP 	image_2: autoDraw = False
78.8813 	EXP 	text_7: autoDraw = False
78.8813 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
78.8813 	EXP 	feedback_msg: text = 'Well done!'
78.8813 	EXP 	image_3: autoDraw = True
78.8813 	EXP 	feedback_msg: autoDraw = True
80.8684 	EXP 	New trial (rep=6, index=0): None
80.8981 	EXP 	image_3: autoDraw = False
80.8981 	EXP 	feedback_msg: autoDraw = False
80.8981 	EXP 	image: pos = array([-0.12979,  0.     ])
80.8981 	EXP 	image: size = array([0.08648, 0.08648])
80.8981 	EXP 	image: image = 'Stimuli/nemo1.jpg'
80.8981 	EXP 	text_6: color = 'white (named)'
80.8981 	EXP 	image: autoDraw = True
80.8981 	EXP 	text_6: autoDraw = True
81.1000 	EXP 	image: autoDraw = False
81.2273 	EXP 	image: autoDraw = False
81.2273 	EXP 	text_6: autoDraw = False
81.2273 	EXP 	image_2: pos = array([-0.12979,  0.     ])
81.2273 	EXP 	image_2: size = array([0.08648, 0.08648])
81.2273 	EXP 	image_2: image = 'Stimuli/nemo2.png'
81.2273 	EXP 	text_7: color = 'white (named)'
81.2273 	EXP 	image_2: autoDraw = True
81.2273 	EXP 	text_7: autoDraw = True
81.4333 	EXP 	image_2: autoDraw = False
82.6675 	DATA 	Keypress: j
83.4501 	DATA 	Keypress: space
85.3815 	EXP 	image_2: autoDraw = False
