7.4269 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
14.7427 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
15.4787 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
15.4810 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.4870 	EXP 	Created transition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='transition', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.4881 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
15.4892 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
15.4902 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
15.4913 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.2321 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
16.2341 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
16.2439 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
16.6081 	EXP 	Created instructions_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
16.9703 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.9726 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.9746 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.9757 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.9770 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.9782 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.3635 	EXP 	Created ITI_fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ITI_fix_cross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.7294 	EXP 	Created good_job = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='good_job', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
18.1152 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
18.1447 	WARNING 	t of last frame was 6612.16ms (=1/0)
18.1447 	EXP 	text_top: autoDraw = True
18.1447 	EXP 	text_bottom: autoDraw = True
18.1447 	EXP 	ccimage: autoDraw = True
18.1658 	WARNING 	t of last frame was 21.09ms (=1/47)
21.4167 	DATA 	Keypress: space
21.4306 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
21.4306 	EXP 	text_top: autoDraw = False
21.4306 	EXP 	text_bottom: autoDraw = False
21.4306 	EXP 	ccimage: autoDraw = False
21.4306 	EXP 	text_13: autoDraw = True
22.2514 	DATA 	Keypress: space
22.5477 	WARNING 	t of last frame was 31.44ms (=1/31)
23.2345 	DATA 	Keypress: space
23.2476 	EXP 	text_13: autoDraw = False
23.2476 	EXP 	image_10: autoDraw = True
28.7497 	EXP 	image_10: autoDraw = False
29.2143 	EXP 	image_11: autoDraw = True
34.7395 	WARNING 	t of last frame was 41.61ms (=1/24)
34.7395 	EXP 	image_11: autoDraw = False
34.7395 	EXP 	image_10: autoDraw = False
34.7395 	EXP 	image_11: autoDraw = False
34.7395 	EXP 	prac_instr1: image = 'Designs/prac_instr1.png'
34.7395 	EXP 	prac_instr1: autoDraw = True
36.1003 	DATA 	Keypress: space
36.6333 	DATA 	Keypress: space
37.2684 	DATA 	Keypress: space
37.2890 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
37.2889 	EXP 	prac_instr1: autoDraw = False
37.2889 	EXP 	image_6: pos = array([0.17380935, 0.        ])
37.2889 	EXP 	image_6: size = array([0.17380935, 0.17296   ])
37.2889 	EXP 	image_6: image = 'Stimuli/f24.png'
37.2889 	EXP 	image_7: pos = array([0.17380935, 0.        ])
37.2889 	EXP 	image_7: size = array([0.17380935, 0.17296   ])
37.2889 	EXP 	image_7: image = 'Stimuli/edmd.png'
37.2889 	EXP 	image_6: autoDraw = True
37.2889 	EXP 	text_8: autoDraw = True
37.7977 	EXP 	image_6: autoDraw = False
38.0471 	EXP 	image_7: autoDraw = True
38.5642 	EXP 	image_6: autoDraw = False
38.5642 	EXP 	text_8: autoDraw = False
38.5642 	EXP 	image_7: autoDraw = False
38.5642 	EXP 	prac_instr2: image = 'Designs/prac_instr2_1234.png'
38.7477 	EXP 	prac_instr2: autoDraw = True
39.3197 	DATA 	Keypress: j
39.3306 	EXP 	prac_instr2: autoDraw = False
39.3306 	EXP 	prac_instr3_feedback: image = 'Designs/prac_instr3_corr.png'
39.3306 	EXP 	prac_instr3_feedback: autoDraw = True
39.5773 	DATA 	Keypress: space
39.5977 	EXP 	prac_instr3_feedback: autoDraw = False
39.5977 	EXP 	image_8: pos = array([-0.17380935,  0.        ])
39.5977 	EXP 	image_8: size = array([0.17380935, 0.17296   ])
39.5977 	EXP 	image_8: image = 'Stimuli/f15.png'
39.5977 	EXP 	image_9: pos = array([-0.17380935,  0.        ])
39.5977 	EXP 	image_9: size = array([0.17380935, 0.17296   ])
39.5977 	EXP 	image_9: image = 'Stimuli/f15.png'
39.5977 	EXP 	image_8: autoDraw = True
39.5977 	EXP 	text_9: autoDraw = True
40.1001 	EXP 	image_8: autoDraw = False
40.3834 	EXP 	image_9: autoDraw = True
40.8976 	EXP 	image_8: autoDraw = False
40.8976 	EXP 	text_9: autoDraw = False
40.8976 	EXP 	image_9: autoDraw = False
40.8976 	EXP 	prac_instr4: image = 'Designs/prac_instr4_1234.png'
40.8976 	EXP 	prac_instr4: autoDraw = True
41.9005 	DATA 	Keypress: j
41.9837 	DATA 	Keypress: space
49.8813 	EXP 	prac_instr4: autoDraw = False
49.8813 	EXP 	prac_instr5: image = 'Designs/prac_instr5_1234_wrong.png'
49.8813 	EXP 	prac_instr5: autoDraw = True
51.1319 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
51.1323 	EXP 	New trial (rep=0, index=0): None
51.1550 	DATA 	Keypress: space
51.1723 	EXP 	prac_instr5: autoDraw = False
51.1723 	EXP 	text_12: text = 'First we are going to practice with the Smith sisters. \nRemember, if you see the same sister, press F. \nIf you see two different sisters, press J.'
51.1723 	EXP 	text_12: autoDraw = True
58.1338 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
58.1341 	EXP 	New trial (rep=0, index=0): None
58.1648 	EXP 	text_12: autoDraw = False
58.1648 	EXP 	image: pos = array([-0.17380935,  0.        ])
58.1648 	EXP 	image: size = array([0.17380935, 0.17296   ])
58.1648 	EXP 	image: image = 'Stimuli/eumu.png'
58.1648 	EXP 	text_6: color = 'black (named)'
58.1648 	EXP 	image: autoDraw = True
58.1648 	EXP 	text_6: autoDraw = True
58.6665 	EXP 	image: autoDraw = False
58.9664 	EXP 	image: autoDraw = False
58.9664 	EXP 	text_6: autoDraw = False
58.9664 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
58.9664 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
58.9664 	EXP 	image_2: image = 'Stimuli/eumu.png'
58.9664 	EXP 	text_7: color = 'black (named)'
58.9664 	EXP 	image_2: autoDraw = True
58.9664 	EXP 	text_7: autoDraw = True
59.4646 	EXP 	image_2: autoDraw = False
63.9647 	EXP 	image_2: autoDraw = False
63.9647 	EXP 	text_7: autoDraw = False
63.9647 	EXP 	image_3: image = 'Stimuli/redWrong.png'
63.9647 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
63.9647 	EXP 	image_3: autoDraw = True
63.9647 	EXP 	feedback_msg: autoDraw = True
65.9503 	EXP 	New trial (rep=1, index=0): None
65.9831 	EXP 	image_3: autoDraw = False
65.9831 	EXP 	feedback_msg: autoDraw = False
65.9831 	EXP 	image: pos = array([0.17380935, 0.        ])
65.9831 	EXP 	image: size = array([0.17380935, 0.17296   ])
65.9831 	EXP 	image: image = 'Stimuli/edmd.png'
65.9831 	EXP 	text_6: color = 'white (named)'
65.9831 	EXP 	image: autoDraw = True
65.9831 	EXP 	text_6: autoDraw = True
66.4980 	EXP 	image: autoDraw = False
66.7832 	EXP 	image: autoDraw = False
66.7832 	EXP 	text_6: autoDraw = False
66.7832 	EXP 	image_2: pos = array([0.17380935, 0.        ])
66.7832 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
66.7832 	EXP 	image_2: image = 'Stimuli/f15.png'
66.7832 	EXP 	text_7: color = 'white (named)'
66.7832 	EXP 	image_2: autoDraw = True
66.7832 	EXP 	text_7: autoDraw = True
67.2980 	EXP 	image_2: autoDraw = False
71.7479 	EXP 	image_2: autoDraw = False
71.7479 	EXP 	text_7: autoDraw = False
71.7479 	EXP 	image_3: image = 'Stimuli/redWrong.png'
