6.7660 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
12.2600 	EXP 	Created image_7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
12.2610 	EXP 	Created prac_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
12.6390 	EXP 	Created prac_instr3_feedback = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr3_feedback', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
13.0219 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
13.0231 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
13.0242 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
13.0252 	EXP 	Created prac_instr4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
13.7711 	EXP 	Created prac_instr5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
14.1650 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text_12', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
14.1662 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.1673 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
14.1684 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.1695 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
14.9370 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
14.9394 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
14.9454 	EXP 	Created transition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='transition', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9466 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.9477 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
14.9488 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.9500 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
15.7136 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
15.7156 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.7268 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
16.1122 	EXP 	Created instructions_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
16.4815 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.4826 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.8801 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.2515 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.2526 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
17.6256 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.3744 	EXP 	Created ITI_fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ITI_fix_cross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.7623 	EXP 	Created good_job = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='good_job', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Great Job!\n\nPress <SPACE> to keep going!', units='height', win=Window(...), wrapWidth=1)
19.1609 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
19.1955 	WARNING 	t of last frame was 8341.57ms (=1/0)
19.1955 	EXP 	text_top: autoDraw = True
19.1955 	EXP 	text_bottom: autoDraw = True
19.1955 	EXP 	ccimage: autoDraw = True
19.2181 	WARNING 	t of last frame was 22.53ms (=1/44)
19.2390 	WARNING 	t of last frame was 20.91ms (=1/47)
21.8889 	WARNING 	t of last frame was 34.94ms (=1/28)
24.7900 	DATA 	Keypress: space
24.8041 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
24.8041 	EXP 	text_top: autoDraw = False
24.8041 	EXP 	text_bottom: autoDraw = False
24.8041 	EXP 	ccimage: autoDraw = False
24.8041 	EXP 	text_13: autoDraw = True
27.6102 	DATA 	Keypress: space
27.6202 	EXP 	text_13: autoDraw = False
27.6202 	EXP 	image_10: autoDraw = True
27.7421 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
32.6227 	EXP 	image_10: autoDraw = False
33.1040 	EXP 	image_11: autoDraw = True
38.1210 	EXP 	image_11: autoDraw = False
38.1210 	EXP 	image_10: autoDraw = False
38.1210 	EXP 	image_11: autoDraw = False
38.1210 	EXP 	prac_instr1: image = 'Designs/prac_instr1.png'
38.1210 	EXP 	prac_instr1: autoDraw = True
42.4514 	DATA 	Keypress: space
42.4728 	EXP 	prac_instr1: autoDraw = False
42.4728 	EXP 	image_6: pos = array([0.17296, 0.     ])
42.4728 	EXP 	image_6: size = array([0.17296, 0.17296])
42.4728 	EXP 	image_6: image = 'Stimuli/H-8sim0.png'
42.4728 	EXP 	image_7: pos = array([0.17296, 0.     ])
42.4728 	EXP 	image_7: size = array([0.17296, 0.17296])
42.4728 	EXP 	image_7: image = 'Stimuli/H-8sim3.png'
42.4728 	EXP 	image_6: autoDraw = True
42.4728 	EXP 	text_8: autoDraw = True
42.9709 	EXP 	image_6: autoDraw = False
43.2568 	EXP 	image_7: autoDraw = True
43.7874 	EXP 	image_6: autoDraw = False
43.7874 	EXP 	text_8: autoDraw = False
43.7874 	EXP 	image_7: autoDraw = False
43.7874 	EXP 	prac_instr2: image = 'Designs/prac_instr2_1234.png'
43.9707 	EXP 	prac_instr2: autoDraw = True
45.9741 	DATA 	Keypress: j
45.9876 	EXP 	prac_instr2: autoDraw = False
45.9876 	EXP 	prac_instr3_feedback: image = 'Designs/prac_instr3_corr.png'
45.9876 	EXP 	prac_instr3_feedback: autoDraw = True
47.1952 	DATA 	Keypress: space
47.2038 	EXP 	prac_instr3_feedback: autoDraw = False
47.2038 	EXP 	image_8: pos = array([-0.17296,  0.     ])
47.2038 	EXP 	image_8: size = array([0.17296, 0.17296])
47.2038 	EXP 	image_8: image = 'Stimuli/H-8sim2.png'
47.2038 	EXP 	image_9: pos = array([-0.17296,  0.     ])
47.2038 	EXP 	image_9: size = array([0.17296, 0.17296])
47.2038 	EXP 	image_9: image = 'Stimuli/H-8sim2.png'
47.2038 	EXP 	image_8: autoDraw = True
47.2038 	EXP 	text_9: autoDraw = True
47.7060 	EXP 	image_8: autoDraw = False
47.9877 	EXP 	image_9: autoDraw = True
48.4894 	EXP 	image_9: autoDraw = False
48.5208 	EXP 	image_8: autoDraw = False
48.5208 	EXP 	text_9: autoDraw = False
48.5208 	EXP 	image_9: autoDraw = False
48.5208 	EXP 	prac_instr4: image = 'Designs/prac_instr4_1234.png'
48.5208 	EXP 	prac_instr4: autoDraw = True
50.3390 	DATA 	Keypress: f
51.0233 	DATA 	Keypress: space
57.5211 	EXP 	prac_instr4: autoDraw = False
57.5211 	EXP 	prac_instr5: image = 'Designs/prac_instr5_1234_corr.png'
57.5211 	EXP 	prac_instr5: autoDraw = True
58.9382 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
58.9384 	EXP 	New trial (rep=0, index=0): None
58.9525 	DATA 	Keypress: space
58.9711 	EXP 	prac_instr5: autoDraw = False
58.9711 	EXP 	text_12: text = "First we are going to practice with the houses in the Smith's neighborhood."
58.9711 	EXP 	text_12: autoDraw = True
60.9407 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
60.9410 	EXP 	New trial (rep=0, index=0): None
60.9541 	EXP 	text_12: autoDraw = False
60.9541 	EXP 	image: pos = array([-0.17296,  0.     ])
60.9541 	EXP 	image: size = array([0.17296, 0.17296])
60.9541 	EXP 	image: image = 'Stimuli/H-8sim0.png'
60.9541 	EXP 	text_6: color = 'black (named)'
60.9541 	EXP 	image: autoDraw = True
60.9541 	EXP 	text_6: autoDraw = True
61.4564 	EXP 	image: autoDraw = False
61.7543 	EXP 	text_6: autoDraw = False
61.7543 	EXP 	image: autoDraw = False
61.7543 	EXP 	text_6: autoDraw = False
61.7543 	EXP 	image_2: pos = array([-0.17296,  0.     ])
61.7543 	EXP 	image_2: size = array([0.17296, 0.17296])
61.7543 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
61.7543 	EXP 	text_7: color = 'black (named)'
61.7543 	EXP 	image_2: autoDraw = True
61.7543 	EXP 	text_7: autoDraw = True
62.2544 	EXP 	image_2: autoDraw = False
62.6098 	DATA 	Keypress: f
65.9736 	EXP 	image_2: autoDraw = False
65.9736 	EXP 	text_7: autoDraw = False
65.9736 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
65.9736 	EXP 	feedback_msg: text = 'Well done!'
65.9736 	EXP 	image_3: autoDraw = True
65.9736 	EXP 	feedback_msg: autoDraw = True
67.9408 	EXP 	New trial (rep=1, index=0): None
67.9538 	EXP 	image_3: autoDraw = False
67.9538 	EXP 	feedback_msg: autoDraw = False
67.9538 	EXP 	image: pos = array([-0.17296,  0.     ])
67.9538 	EXP 	image: size = array([0.17296, 0.17296])
67.9538 	EXP 	image: image = 'Stimuli/H7sim0.png'
67.9538 	EXP 	text_6: color = 'black (named)'
67.9538 	EXP 	image: autoDraw = True
67.9538 	EXP 	text_6: autoDraw = True
68.4543 	EXP 	image: autoDraw = False
68.7544 	EXP 	image: autoDraw = False
68.7544 	EXP 	text_6: autoDraw = False
68.7544 	EXP 	image_2: pos = array([-0.17296,  0.     ])
68.7544 	EXP 	image_2: size = array([0.17296, 0.17296])
68.7544 	EXP 	image_2: image = 'Stimuli/H-8sim1.png'
68.7544 	EXP 	text_7: color = 'black (named)'
68.7544 	EXP 	image_2: autoDraw = True
68.7544 	EXP 	text_7: autoDraw = True
69.2542 	EXP 	image_2: autoDraw = False
69.8559 	DATA 	Keypress: j
72.9544 	EXP 	text_7: autoDraw = False
72.9544 	EXP 	image_2: autoDraw = False
72.9544 	EXP 	text_7: autoDraw = False
