7.2730 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
12.7679 	EXP 	Created prac_instr3_feedback = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr3_feedback', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
13.1523 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
13.1535 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
13.1545 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
13.1556 	EXP 	Created prac_instr4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
13.8887 	EXP 	Created prac_instr5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
14.2573 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.2585 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
14.2595 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.2606 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
14.9979 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
15.0013 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.0151 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.3829 	EXP 	Created instructions_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
15.7567 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
15.7578 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.1241 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.4918 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.4930 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.8627 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.6068 	EXP 	Created good_job = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='good_job', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Great Job!\n\nPress <SPACE> to keep going!', units='height', win=Window(...), wrapWidth=1)
17.9831 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
18.0155 	WARNING 	t of last frame was 6560.15ms (=1/0)
18.0155 	EXP 	text_top: autoDraw = True
18.0155 	EXP 	text_bottom: autoDraw = True
18.0155 	EXP 	ccimage: autoDraw = True
18.0388 	WARNING 	t of last frame was 23.30ms (=1/42)
18.8801 	DATA 	Keypress: space
18.9205 	WARNING 	t of last frame was 33.69ms (=1/29)
18.9205 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
18.9205 	EXP 	text_top: autoDraw = False
18.9205 	EXP 	text_bottom: autoDraw = False
18.9205 	EXP 	ccimage: autoDraw = False
18.9205 	EXP 	prac_instr1: image = 'Designs/prac_instr1.png'
18.9205 	EXP 	prac_instr1: autoDraw = True
19.8456 	DATA 	Keypress: space
20.5714 	DATA 	Keypress: space
21.4140 	DATA 	Keypress: space
21.4342 	WARNING 	t of last frame was 80.26ms (=1/12)
21.4342 	EXP 	prac_instr1: autoDraw = False
21.4342 	EXP 	image_6: pos = array([0.17296, 0.     ])
21.4342 	EXP 	image_6: size = array([0.17296, 0.17296])
21.4342 	EXP 	image_6: image = 'Stimuli/dory1.png'
21.4342 	EXP 	image_7: pos = array([0.17296, 0.     ])
21.4342 	EXP 	image_7: size = array([0.17296, 0.17296])
21.4342 	EXP 	image_7: image = 'Stimuli/dory2.png'
21.4342 	EXP 	image_6: autoDraw = True
21.4342 	EXP 	text_8: autoDraw = True
21.4546 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
21.6369 	EXP 	image_6: autoDraw = False
21.9037 	EXP 	image_7: autoDraw = True
22.0873 	EXP 	image_6: autoDraw = False
22.0873 	EXP 	text_8: autoDraw = False
22.0873 	EXP 	image_7: autoDraw = False
22.0873 	EXP 	prac_instr2: image = 'Designs/prac_instr2_1234.png'
22.2704 	EXP 	prac_instr2: autoDraw = True
22.9563 	DATA 	Keypress: j
22.9707 	EXP 	prac_instr2: autoDraw = False
22.9707 	EXP 	prac_instr3_feedback: image = 'Designs/prac_instr3_corr.png'
22.9707 	EXP 	prac_instr3_feedback: autoDraw = True
23.6672 	DATA 	Keypress: space
23.6956 	EXP 	prac_instr3_feedback: autoDraw = False
23.6956 	EXP 	image_8: pos = array([-0.17296,  0.     ])
23.6956 	EXP 	image_8: size = array([0.17296, 0.17296])
23.6956 	EXP 	image_8: image = 'Stimuli/nemo2.png'
23.6956 	EXP 	image_9: pos = array([-0.17296,  0.     ])
23.6956 	EXP 	image_9: size = array([0.17296, 0.17296])
23.6956 	EXP 	image_9: image = 'Stimuli/nemo2.png'
23.6956 	EXP 	image_8: autoDraw = True
23.6956 	EXP 	text_9: autoDraw = True
23.9056 	EXP 	image_8: autoDraw = False
24.1539 	EXP 	image_9: autoDraw = True
24.3206 	EXP 	image_8: autoDraw = False
24.3206 	EXP 	text_9: autoDraw = False
24.3206 	EXP 	image_9: autoDraw = False
24.3206 	EXP 	prac_instr4: image = 'Designs/prac_instr4_1234.png'
24.3206 	EXP 	prac_instr4: autoDraw = True
25.0069 	DATA 	Keypress: f
27.6723 	DATA 	Keypress: space
33.3374 	EXP 	prac_instr4: autoDraw = False
33.3374 	EXP 	prac_instr5: image = 'Designs/prac_instr5_1234.png'
33.3374 	EXP 	prac_instr5: autoDraw = True
35.7220 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
35.7225 	EXP 	New trial (rep=0, index=0): None
35.7657 	DATA 	Keypress: space
35.7846 	EXP 	prac_instr5: autoDraw = False
35.7846 	EXP 	image: pos = array([0.17296, 0.     ])
35.7846 	EXP 	image: size = array([0.17296, 0.17296])
35.7846 	EXP 	image: image = 'Stimuli/dory1.png'
35.7846 	EXP 	text_6: color = 'black (named)'
35.7846 	EXP 	image: autoDraw = True
35.7846 	EXP 	text_6: autoDraw = True
35.9873 	EXP 	image: autoDraw = False
36.0707 	EXP 	image: autoDraw = False
36.0707 	EXP 	text_6: autoDraw = False
36.0707 	EXP 	image_2: pos = array([0.17296, 0.     ])
36.0707 	EXP 	image_2: size = array([0.17296, 0.17296])
36.0707 	EXP 	image_2: image = 'Stimuli/dory2.png'
36.0707 	EXP 	text_7: color = 'black (named)'
36.0707 	EXP 	image_2: autoDraw = True
36.0707 	EXP 	text_7: autoDraw = True
36.2707 	EXP 	image_2: autoDraw = False
37.2068 	DATA 	Keypress: j
40.2725 	EXP 	image_2: autoDraw = False
40.2725 	EXP 	text_7: autoDraw = False
40.2725 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
40.2725 	EXP 	feedback_msg: text = 'Well done!'
40.2725 	EXP 	image_3: autoDraw = True
40.2725 	EXP 	feedback_msg: autoDraw = True
42.2412 	EXP 	New trial (rep=1, index=0): None
42.2891 	EXP 	image_3: autoDraw = False
42.2891 	EXP 	feedback_msg: autoDraw = False
42.2891 	EXP 	image: pos = array([0.17296, 0.     ])
42.2891 	EXP 	image: size = array([0.17296, 0.17296])
42.2891 	EXP 	image: image = 'Stimuli/nemo1.jpg'
42.2891 	EXP 	text_6: color = 'black (named)'
42.2891 	EXP 	image: autoDraw = True
42.2891 	EXP 	text_6: autoDraw = True
42.5041 	EXP 	image: autoDraw = False
42.5540 	EXP 	image: autoDraw = False
42.5540 	EXP 	text_6: autoDraw = False
42.5540 	EXP 	image_2: pos = array([0.17296, 0.     ])
42.5540 	EXP 	image_2: size = array([0.17296, 0.17296])
42.5540 	EXP 	image_2: image = 'Stimuli/nemo1.jpg'
42.5540 	EXP 	text_7: color = 'black (named)'
42.5540 	EXP 	image_2: autoDraw = True
42.5540 	EXP 	text_7: autoDraw = True
42.7541 	EXP 	image_2: autoDraw = False
43.9910 	DATA 	Keypress: f
46.7541 	EXP 	image_2: autoDraw = False
46.7541 	EXP 	text_7: autoDraw = False
46.7541 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
46.7541 	EXP 	feedback_msg: text = 'Well done!'
46.7541 	EXP 	image_3: autoDraw = True
46.7541 	EXP 	feedback_msg: autoDraw = True
48.7402 	EXP 	New trial (rep=2, index=0): None
48.8126 	EXP 	image_3: autoDraw = False
48.8126 	EXP 	feedback_msg: autoDraw = False
48.8126 	EXP 	image: pos = array([0.17296, 0.     ])
48.8126 	EXP 	image: size = array([0.17296, 0.17296])
48.8126 	EXP 	image: image = 'Stimuli/nemo2.png'
48.8126 	EXP 	text_6: color = 'black (named)'
48.8126 	EXP 	image: autoDraw = True
48.8126 	EXP 	text_6: autoDraw = True
49.0226 	EXP 	image: autoDraw = False
49.0542 	EXP 	image: autoDraw = False
49.0542 	EXP 	text_6: autoDraw = False
49.0542 	EXP 	image_2: pos = array([0.17296, 0.     ])
49.0542 	EXP 	image_2: size = array([0.17296, 0.17296])
49.0542 	EXP 	image_2: image = 'Stimuli/nemo1.jpg'
49.0542 	EXP 	text_7: color = 'black (named)'
49.0542 	EXP 	image_2: autoDraw = True
49.0542 	EXP 	text_7: autoDraw = True
49.2562 	EXP 	image_2: autoDraw = False
49.8914 	DATA 	Keypress: j
53.2541 	EXP 	image_2: autoDraw = False
53.2541 	EXP 	text_7: autoDraw = False
53.2541 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
53.2541 	EXP 	feedback_msg: text = 'Well done!'
53.2541 	EXP 	image_3: autoDraw = True
53.2541 	EXP 	feedback_msg: autoDraw = True
55.2388 	EXP 	New trial (rep=3, index=0): None
55.2706 	EXP 	image_3: autoDraw = False
55.2706 	EXP 	feedback_msg: autoDraw = False
55.2706 	EXP 	image: pos = array([0.17296, 0.     ])
55.2706 	EXP 	image: size = array([0.17296, 0.17296])
55.2706 	EXP 	image: image = 'Stimuli/nemo1.jpg'
55.2706 	EXP 	text_6: color = 'black (named)'
55.2706 	EXP 	image: autoDraw = True
55.2706 	EXP 	text_6: autoDraw = True
55.4709 	EXP 	image: autoDraw = False
55.5957 	EXP 	image: autoDraw = False
55.5957 	EXP 	text_6: autoDraw = False
55.5957 	EXP 	image_2: pos = array([0.17296, 0.     ])
55.5957 	EXP 	image_2: size = array([0.17296, 0.17296])
55.5957 	EXP 	image_2: image = 'Stimuli/nemo2.png'
55.5957 	EXP 	text_7: color = 'black (named)'
55.5957 	EXP 	image_2: autoDraw = True
55.5957 	EXP 	text_7: autoDraw = True
55.8065 	EXP 	image_2: autoDraw = False
56.6756 	DATA 	Keypress: j
59.7375 	EXP 	image_2: autoDraw = False
59.7375 	EXP 	text_7: autoDraw = False
59.7375 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
59.7375 	EXP 	feedback_msg: text = 'Well done!'
59.7375 	EXP 	image_3: autoDraw = True
59.7375 	EXP 	feedback_msg: autoDraw = True
61.7223 	EXP 	New trial (rep=4, index=0): None
61.7559 	EXP 	image_3: autoDraw = False
61.7559 	EXP 	feedback_msg: autoDraw = False
61.7559 	EXP 	image_3: autoDraw = False
61.7559 	EXP 	feedback_msg: autoDraw = False
61.7559 	EXP 	image: pos = array([0.17296, 0.     ])
61.7559 	EXP 	image: size = array([0.17296, 0.17296])
61.7559 	EXP 	image: image = 'Stimuli/dory2.png'
61.7559 	EXP 	text_6: color = 'black (named)'
61.7559 	EXP 	image: autoDraw = True
61.7559 	EXP 	text_6: autoDraw = True
61.9709 	EXP 	image: autoDraw = False
62.0555 	EXP 	image: autoDraw = False
62.0555 	EXP 	text_6: autoDraw = False
62.0555 	EXP 	image_2: pos = array([0.17296, 0.     ])
62.0555 	EXP 	image_2: size = array([0.17296, 0.17296])
62.0555 	EXP 	image_2: image = 'Stimuli/dory2.png'
62.0555 	EXP 	text_7: color = 'black (named)'
62.0555 	EXP 	image_2: autoDraw = True
62.0555 	EXP 	text_7: autoDraw = True
62.2542 	EXP 	image_2: autoDraw = False
62.7392 	DATA 	Keypress: f
66.2543 	EXP 	image_2: autoDraw = False
66.2543 	EXP 	text_7: autoDraw = False
66.2543 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
66.2543 	EXP 	feedback_msg: text = 'Well done!'
66.2543 	EXP 	image_3: autoDraw = True
66.2543 	EXP 	feedback_msg: autoDraw = True
68.2411 	EXP 	New trial (rep=5, index=0): None
68.3013 	EXP 	image_3: autoDraw = False
68.3013 	EXP 	feedback_msg: autoDraw = False
68.3013 	EXP 	image: pos = array([0.17296, 0.     ])
68.3013 	EXP 	image: size = array([0.17296, 0.17296])
68.3013 	EXP 	image: image = 'Stimuli/nemo2.png'
68.3013 	EXP 	text_6: color = 'white (named)'
68.3013 	EXP 	image: autoDraw = True
68.3013 	EXP 	text_6: autoDraw = True
68.5045 	EXP 	image: autoDraw = False
68.5816 	EXP 	image: autoDraw = False
68.5816 	EXP 	text_6: autoDraw = False
68.5816 	EXP 	image_2: pos = array([0.17296, 0.     ])
68.5816 	EXP 	image_2: size = array([0.17296, 0.17296])
68.5816 	EXP 	image_2: image = 'Stimuli/nemo2.png'
68.5816 	EXP 	text_7: color = 'white (named)'
68.5816 	EXP 	image_2: autoDraw = True
68.5816 	EXP 	text_7: autoDraw = True
68.7876 	EXP 	image_2: autoDraw = False
69.2423 	DATA 	Keypress: space
69.4404 	DATA 	Keypress: f
72.7376 	EXP 	image_2: autoDraw = False
72.7376 	EXP 	text_7: autoDraw = False
72.7376 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
72.7376 	EXP 	feedback_msg: text = 'Well done!'
72.7376 	EXP 	image_3: autoDraw = True
72.7376 	EXP 	feedback_msg: autoDraw = True
74.7244 	EXP 	New trial (rep=6, index=0): None
74.7544 	EXP 	image_3: autoDraw = False
74.7544 	EXP 	feedback_msg: autoDraw = False
74.7544 	EXP 	image: pos = array([-0.17296,  0.     ])
74.7544 	EXP 	image: size = array([0.17296, 0.17296])
74.7544 	EXP 	image: image = 'Stimuli/dory2.png'
74.7544 	EXP 	text_6: color = 'black (named)'
74.7544 	EXP 	image: autoDraw = True
74.7544 	EXP 	text_6: autoDraw = True
74.9562 	EXP 	image: autoDraw = False
75.0566 	EXP 	image: autoDraw = False
75.0566 	EXP 	text_6: autoDraw = False
75.0566 	EXP 	image_2: pos = array([-0.17296,  0.     ])
75.0566 	EXP 	image_2: size = array([0.17296, 0.17296])
75.0566 	EXP 	image_2: image = 'Stimuli/dory2.png'
75.0566 	EXP 	text_7: color = 'black (named)'
75.0566 	EXP 	image_2: autoDraw = True
75.0566 	EXP 	text_7: autoDraw = True
75.2544 	EXP 	image_2: autoDraw = False
75.9245 	DATA 	Keypress: f
79.2731 	EXP 	image_2: autoDraw = False
