6.8761 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
71.7429 	EXP 	image_2: autoDraw = True
71.7429 	EXP 	text_7: autoDraw = True
72.2449 	EXP 	image_2: autoDraw = False
73.1609 	DATA 	Keypress: j
73.4942 	DATA 	Keypress: space
76.7263 	EXP 	image_2: autoDraw = False
76.7263 	EXP 	text_7: autoDraw = False
76.7263 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
76.7263 	EXP 	feedback_msg: text = 'Well done!'
76.7263 	EXP 	image_3: autoDraw = True
76.7263 	EXP 	feedback_msg: autoDraw = True
78.7106 	EXP 	New trial (rep=2, index=0): None
78.7443 	EXP 	image_3: autoDraw = False
78.7443 	EXP 	feedback_msg: autoDraw = False
78.7443 	EXP 	image_3: autoDraw = False
78.7443 	EXP 	feedback_msg: autoDraw = False
78.7443 	EXP 	image: pos = array([0.17380935, 0.        ])
78.7443 	EXP 	image: size = array([0.17380935, 0.17296   ])
78.7443 	EXP 	image: image = 'Stimuli/f15.png'
78.7443 	EXP 	text_6: color = 'white (named)'
78.7443 	EXP 	image: autoDraw = True
78.7443 	EXP 	text_6: autoDraw = True
79.2595 	EXP 	image: autoDraw = False
79.5595 	EXP 	image: autoDraw = False
79.5595 	EXP 	text_6: autoDraw = False
79.5595 	EXP 	image_2: pos = array([0.17380935, 0.        ])
79.5595 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
79.5595 	EXP 	image_2: image = 'Stimuli/f15.png'
79.5595 	EXP 	text_7: color = 'white (named)'
79.5595 	EXP 	image_2: autoDraw = True
79.5595 	EXP 	text_7: autoDraw = True
80.0593 	EXP 	image_2: autoDraw = False
80.9803 	DATA 	Keypress: f
84.5264 	EXP 	image_2: autoDraw = False
84.5264 	EXP 	text_7: autoDraw = False
84.5264 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
84.5264 	EXP 	feedback_msg: text = 'Well done!'
84.5264 	EXP 	image_3: autoDraw = True
84.5264 	EXP 	feedback_msg: autoDraw = True
86.5102 	EXP 	New trial (rep=3, index=0): None
86.5257 	EXP 	image_3: autoDraw = False
86.5257 	EXP 	feedback_msg: autoDraw = False
86.5257 	EXP 	image_3: autoDraw = False
86.5257 	EXP 	feedback_msg: autoDraw = False
86.5257 	EXP 	image: pos = array([0.17380935, 0.        ])
86.5257 	EXP 	image: size = array([0.17380935, 0.17296   ])
86.5257 	EXP 	image: image = 'Stimuli/f142.png'
86.5257 	EXP 	text_6: color = 'white (named)'
86.5257 	EXP 	image: autoDraw = True
86.5257 	EXP 	text_6: autoDraw = True
87.0264 	EXP 	image: autoDraw = False
87.3447 	EXP 	text_6: autoDraw = False
87.3447 	EXP 	image: autoDraw = False
87.3447 	EXP 	text_6: autoDraw = False
87.3447 	EXP 	image_2: pos = array([0.17380935, 0.        ])
87.3447 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
87.3447 	EXP 	image_2: image = 'Stimuli/edmd.png'
87.3447 	EXP 	text_7: color = 'white (named)'
87.3447 	EXP 	image_2: autoDraw = True
87.3447 	EXP 	text_7: autoDraw = True
87.8589 	EXP 	image_2: autoDraw = False
88.7791 	DATA 	Keypress: j
89.0121 	DATA 	Keypress: space
92.3448 	EXP 	image_2: autoDraw = False
92.3448 	EXP 	text_7: autoDraw = False
92.3448 	EXP 	image_3: image = 'Stimuli/redWrong.png'
92.3448 	EXP 	feedback_msg: text = "Oops, your picture response was right but \nyou pressed space when the cross didn't change."
92.3448 	EXP 	image_3: autoDraw = True
92.3448 	EXP 	feedback_msg: autoDraw = True
94.3263 	EXP 	image_3: autoDraw = False
94.3263 	EXP 	feedback_msg: autoDraw = False
94.3263 	EXP 	transition: autoDraw = True
97.3102 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
97.3105 	EXP 	New trial (rep=0, index=0): None
97.3260 	EXP 	transition: autoDraw = False
97.3260 	EXP 	transition: autoDraw = False
97.3260 	EXP 	image_4: pos = array([0.17380935, 0.        ])
97.3260 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
97.3260 	EXP 	image_4: image = 'Stimuli/f131.png'
97.3260 	EXP 	text_10: color = 'white (named)'
97.3260 	EXP 	image_4: autoDraw = True
97.3260 	EXP 	text_10: autoDraw = True
97.5265 	EXP 	image_4: autoDraw = False
97.8449 	EXP 	image_4: autoDraw = False
97.8449 	EXP 	text_10: autoDraw = False
97.8449 	EXP 	image_5: pos = array([0.17380935, 0.        ])
97.8449 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
97.8449 	EXP 	image_5: image = 'Stimuli/f131.png'
97.8449 	EXP 	text_11: color = 'white (named)'
97.8449 	EXP 	image_5: autoDraw = True
97.8449 	EXP 	text_11: autoDraw = True
98.0431 	EXP 	image_5: autoDraw = False
99.0777 	DATA 	Keypress: j
102.8449 	EXP 	image_5: autoDraw = False
102.8449 	EXP 	text_11: autoDraw = False
102.8449 	EXP 	image_12: image = 'Stimuli/redWrong.png'
102.8449 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
102.8449 	EXP 	image_12: autoDraw = True
102.8449 	EXP 	text_14: autoDraw = True
104.8292 	EXP 	New trial (rep=1, index=0): None
104.8615 	EXP 	image_12: autoDraw = False
104.8615 	EXP 	text_14: autoDraw = False
104.8615 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
104.8615 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
104.8615 	EXP 	image_4: image = 'Stimuli/f142.png'
104.8615 	EXP 	text_10: color = 'white (named)'
104.8615 	EXP 	image_4: autoDraw = True
104.8615 	EXP 	text_10: autoDraw = True
105.0764 	EXP 	image_4: autoDraw = False
105.3616 	EXP 	image_4: autoDraw = False
105.3616 	EXP 	text_10: autoDraw = False
105.3616 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
105.3616 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
105.3616 	EXP 	image_5: image = 'Stimuli/f131.png'
105.3616 	EXP 	text_11: color = 'white (named)'
105.3616 	EXP 	image_5: autoDraw = True
105.3616 	EXP 	text_11: autoDraw = True
105.5599 	EXP 	image_5: autoDraw = False
108.2132 	DATA 	Keypress: j
110.3266 	EXP 	image_5: autoDraw = False
110.3266 	EXP 	text_11: autoDraw = False
110.3266 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
110.3266 	EXP 	text_14: text = 'Well done!'
110.3266 	EXP 	image_12: autoDraw = True
110.3266 	EXP 	text_14: autoDraw = True
112.3105 	EXP 	New trial (rep=2, index=0): None
112.3265 	EXP 	image_12: autoDraw = False
112.3265 	EXP 	text_14: autoDraw = False
112.3265 	EXP 	image_12: autoDraw = False
112.3265 	EXP 	text_14: autoDraw = False
112.3265 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
112.3265 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
112.3265 	EXP 	image_4: image = 'Stimuli/eimd.png'
112.3265 	EXP 	text_10: color = 'black (named)'
112.3265 	EXP 	image_4: autoDraw = True
112.3265 	EXP 	text_10: autoDraw = True
112.5265 	EXP 	image_4: autoDraw = False
112.8264 	EXP 	text_10: autoDraw = False
112.8264 	EXP 	image_4: autoDraw = False
112.8264 	EXP 	text_10: autoDraw = False
112.8264 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
112.8264 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
112.8264 	EXP 	image_5: image = 'Stimuli/eimd.png'
112.8264 	EXP 	text_11: color = 'black (named)'
112.8264 	EXP 	image_5: autoDraw = True
112.8264 	EXP 	text_11: autoDraw = True
113.0287 	EXP 	image_5: autoDraw = False
114.2948 	DATA 	Keypress: j
115.4946 	DATA 	Keypress: n
115.4957 	DATA 	Keypress: space
117.8264 	EXP 	text_11: autoDraw = False
117.8264 	EXP 	image_5: autoDraw = False
117.8264 	EXP 	text_11: autoDraw = False
117.8264 	EXP 	image_12: image = 'Stimuli/redWrong.png'
117.8264 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
117.8264 	EXP 	image_12: autoDraw = True
117.8264 	EXP 	text_14: autoDraw = True
119.8127 	EXP 	New trial (rep=3, index=0): None
119.8433 	EXP 	image_12: autoDraw = False
119.8433 	EXP 	text_14: autoDraw = False
119.8433 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
119.8433 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
119.8433 	EXP 	image_4: image = 'Stimuli/eumu.png'
119.8433 	EXP 	text_10: color = 'black (named)'
119.8433 	EXP 	image_4: autoDraw = True
119.8433 	EXP 	text_10: autoDraw = True
120.0432 	EXP 	image_4: autoDraw = False
120.3617 	EXP 	image_4: autoDraw = False
120.3617 	EXP 	text_10: autoDraw = False
120.3617 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
120.3617 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
120.3617 	EXP 	image_5: image = 'Stimuli/f131.png'
120.3617 	EXP 	text_11: color = 'black (named)'
120.3617 	EXP 	image_5: autoDraw = True
120.3617 	EXP 	text_11: autoDraw = True
120.5766 	EXP 	image_5: autoDraw = False
121.6280 	DATA 	Keypress: j
125.3261 	EXP 	image_5: autoDraw = False
125.3261 	EXP 	text_11: autoDraw = False
125.3261 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
125.3261 	EXP 	text_14: text = 'Well done!'
125.3261 	EXP 	image_12: autoDraw = True
125.3261 	EXP 	text_14: autoDraw = True
127.3127 	EXP 	New trial (rep=1, index=0): None
127.3431 	EXP 	image_12: autoDraw = False
127.3431 	EXP 	text_14: autoDraw = False
127.3431 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
127.3431 	EXP 	text_12: autoDraw = True
134.3299 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
134.3303 	EXP 	New trial (rep=0, index=0): None
134.3432 	EXP 	text_12: autoDraw = False
134.3432 	EXP 	image: pos = array([-0.17380935,  0.        ])
134.3432 	EXP 	image: size = array([0.17380935, 0.17296   ])
134.3432 	EXP 	image: image = 'Stimuli/H-8sim1.png'
134.3432 	EXP 	text_6: color = 'black (named)'
134.3432 	EXP 	image: autoDraw = True
134.3432 	EXP 	text_6: autoDraw = True
134.8455 	EXP 	image: autoDraw = False
135.1265 	EXP 	image: autoDraw = False
135.1265 	EXP 	text_6: autoDraw = False
135.1265 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
135.1265 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
135.1265 	EXP 	image_2: image = 'Stimuli/H-8sim1.png'
135.1265 	EXP 	text_7: color = 'black (named)'
135.1265 	EXP 	image_2: autoDraw = True
135.1265 	EXP 	text_7: autoDraw = True
135.6284 	EXP 	image_2: autoDraw = False
137.0283 	DATA 	Keypress: j
140.1450 	EXP 	image_2: autoDraw = False
140.1450 	EXP 	text_7: autoDraw = False
140.1450 	EXP 	image_3: image = 'Stimuli/redWrong.png'
140.1450 	EXP 	feedback_msg: text = 'Oops, your picture response was wrong.'
140.1450 	EXP 	image_3: autoDraw = True
140.1450 	EXP 	feedback_msg: autoDraw = True
142.1294 	EXP 	New trial (rep=1, index=0): None
142.1427 	EXP 	image_3: autoDraw = False
142.1427 	EXP 	feedback_msg: autoDraw = False
142.1427 	EXP 	image: pos = array([-0.17380935,  0.        ])
142.1427 	EXP 	image: size = array([0.17380935, 0.17296   ])
142.1427 	EXP 	image: image = 'Stimuli/H8sim0.png'
142.1427 	EXP 	text_6: color = 'black (named)'
142.1427 	EXP 	image: autoDraw = True
142.1427 	EXP 	text_6: autoDraw = True
142.6436 	EXP 	image: autoDraw = False
142.9437 	EXP 	image: autoDraw = False
142.9437 	EXP 	text_6: autoDraw = False
142.9437 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
142.9437 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
142.9437 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
142.9437 	EXP 	text_7: color = 'black (named)'
142.9437 	EXP 	image_2: autoDraw = True
142.9437 	EXP 	text_7: autoDraw = True
143.4453 	EXP 	image_2: autoDraw = False
144.2617 	DATA 	Keypress: j
147.9268 	EXP 	image_2: autoDraw = False
147.9268 	EXP 	text_7: autoDraw = False
147.9268 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
147.9268 	EXP 	feedback_msg: text = 'Well done!'
147.9268 	EXP 	image_3: autoDraw = True
147.9268 	EXP 	feedback_msg: autoDraw = True
149.9111 	EXP 	New trial (rep=2, index=0): None
149.9268 	EXP 	image_3: autoDraw = False
149.9268 	EXP 	feedback_msg: autoDraw = False
149.9268 	EXP 	image_3: autoDraw = False
149.9268 	EXP 	feedback_msg: autoDraw = False
149.9268 	EXP 	image: pos = array([-0.17380935,  0.        ])
149.9268 	EXP 	image: size = array([0.17380935, 0.17296   ])
149.9268 	EXP 	image: image = 'Stimuli/H-8sim2.png'
149.9268 	EXP 	text_6: color = 'white (named)'
149.9268 	EXP 	image: autoDraw = True
149.9268 	EXP 	text_6: autoDraw = True
150.4268 	EXP 	image: autoDraw = False
150.7269 	EXP 	image: autoDraw = False
150.7269 	EXP 	text_6: autoDraw = False
150.7269 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
150.7269 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
150.7269 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
150.7269 	EXP 	text_7: color = 'white (named)'
150.7269 	EXP 	image_2: autoDraw = True
150.7269 	EXP 	text_7: autoDraw = True
151.2289 	EXP 	image_2: autoDraw = False
152.8950 	DATA 	Keypress: j
153.1981 	DATA 	Keypress: space
155.7261 	EXP 	text_7: autoDraw = False
155.7261 	EXP 	image_2: autoDraw = False
155.7261 	EXP 	text_7: autoDraw = False
155.7261 	EXP 	image_3: image = 'Stimuli/redWrong.png'
155.7261 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
155.7261 	EXP 	image_3: autoDraw = True
155.7261 	EXP 	feedback_msg: autoDraw = True
157.7110 	EXP 	New trial (rep=3, index=0): None
157.7269 	EXP 	image_3: autoDraw = False
157.7269 	EXP 	feedback_msg: autoDraw = False
157.7269 	EXP 	image_3: autoDraw = False
157.7269 	EXP 	feedback_msg: autoDraw = False
157.7269 	EXP 	image: pos = array([0.17380935, 0.        ])
157.7269 	EXP 	image: size = array([0.17380935, 0.17296   ])
157.7269 	EXP 	image: image = 'Stimuli/H-8sim1.png'
157.7269 	EXP 	text_6: color = 'white (named)'
157.7269 	EXP 	image: autoDraw = True
157.7269 	EXP 	text_6: autoDraw = True
158.2269 	EXP 	image: autoDraw = False
158.5270 	EXP 	image: autoDraw = False
158.5270 	EXP 	text_6: autoDraw = False
158.5270 	EXP 	image_2: pos = array([0.17380935, 0.        ])
158.5270 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
158.5270 	EXP 	image_2: image = 'Stimuli/H6sim0.png'
158.5270 	EXP 	text_7: color = 'white (named)'
158.5270 	EXP 	image_2: autoDraw = True
158.5270 	EXP 	text_7: autoDraw = True
159.0287 	EXP 	image_2: autoDraw = False
159.9782 	DATA 	Keypress: j
160.9636 	DATA 	Keypress: space
163.5453 	EXP 	image_2: autoDraw = False
163.5453 	EXP 	text_7: autoDraw = False
163.5453 	EXP 	image_3: image = 'Stimuli/redWrong.png'
163.5453 	EXP 	feedback_msg: text = "Oops, your picture response was right but \nyou pressed space when the cross didn't change."
163.5453 	EXP 	image_3: autoDraw = True
163.5453 	EXP 	feedback_msg: autoDraw = True
165.5436 	EXP 	image_3: autoDraw = False
165.5436 	EXP 	feedback_msg: autoDraw = False
165.5436 	EXP 	transition: autoDraw = True
168.5293 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
168.5297 	EXP 	New trial (rep=0, index=0): None
168.5438 	EXP 	transition: autoDraw = False
168.5438 	EXP 	image_4: pos = array([0.17380935, 0.        ])
168.5438 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
168.5438 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
168.5438 	EXP 	text_10: color = 'white (named)'
168.5438 	EXP 	image_4: autoDraw = True
168.5438 	EXP 	text_10: autoDraw = True
168.7453 	EXP 	image_4: autoDraw = False
169.0270 	EXP 	image_4: autoDraw = False
169.0270 	EXP 	text_10: autoDraw = False
169.0270 	EXP 	image_5: pos = array([0.17380935, 0.        ])
169.0270 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
169.0270 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
169.0270 	EXP 	text_11: color = 'white (named)'
169.0270 	EXP 	image_5: autoDraw = True
169.0270 	EXP 	text_11: autoDraw = True
169.2292 	EXP 	image_5: autoDraw = False
170.0283 	DATA 	Keypress: f
174.0270 	EXP 	text_11: autoDraw = False
174.0270 	EXP 	image_5: autoDraw = False
174.0270 	EXP 	text_11: autoDraw = False
174.0270 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
174.0270 	EXP 	text_14: text = 'Well done!'
174.0270 	EXP 	image_12: autoDraw = True
174.0270 	EXP 	text_14: autoDraw = True
176.0131 	EXP 	New trial (rep=1, index=0): None
176.0269 	EXP 	image_12: autoDraw = False
176.0269 	EXP 	text_14: autoDraw = False
176.0269 	EXP 	image_4: pos = array([0.17380935, 0.        ])
176.0269 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
176.0269 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
176.0269 	EXP 	text_10: color = 'white (named)'
176.0269 	EXP 	image_4: autoDraw = True
176.0269 	EXP 	text_10: autoDraw = True
176.2271 	EXP 	image_4: autoDraw = False
176.5270 	EXP 	text_10: autoDraw = False
176.5270 	EXP 	image_4: autoDraw = False
176.5270 	EXP 	text_10: autoDraw = False
176.5270 	EXP 	image_5: pos = array([0.17380935, 0.        ])
176.5270 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
176.5270 	EXP 	image_5: image = 'Stimuli/H5sim0.png'
176.5270 	EXP 	text_11: color = 'white (named)'
176.5270 	EXP 	image_5: autoDraw = True
176.5270 	EXP 	text_11: autoDraw = True
176.7287 	EXP 	image_5: autoDraw = False
177.8117 	DATA 	Keypress: j
181.5269 	EXP 	image_5: autoDraw = False
181.5269 	EXP 	text_11: autoDraw = False
181.5269 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
181.5269 	EXP 	text_14: text = 'Well done!'
181.5269 	EXP 	image_12: autoDraw = True
181.5269 	EXP 	text_14: autoDraw = True
183.5139 	EXP 	New trial (rep=2, index=0): None
183.5265 	EXP 	image_12: autoDraw = False
183.5265 	EXP 	text_14: autoDraw = False
183.5265 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
183.5265 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
183.5265 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
183.5265 	EXP 	text_10: color = 'black (named)'
183.5265 	EXP 	image_4: autoDraw = True
183.5265 	EXP 	text_10: autoDraw = True
183.7271 	EXP 	image_4: autoDraw = False
184.0269 	EXP 	image_4: autoDraw = False
184.0269 	EXP 	text_10: autoDraw = False
184.0269 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
184.0269 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
184.0269 	EXP 	image_5: image = 'Stimuli/H8sim0.png'
184.0269 	EXP 	text_11: color = 'black (named)'
184.0269 	EXP 	image_5: autoDraw = True
184.0269 	EXP 	text_11: autoDraw = True
184.2271 	EXP 	image_5: autoDraw = False
185.2142 	DATA 	Keypress: f
189.0451 	EXP 	text_11: autoDraw = False
189.0451 	EXP 	image_5: autoDraw = False
189.0451 	EXP 	text_11: autoDraw = False
189.0451 	EXP 	image_12: image = 'Stimuli/redWrong.png'
189.0451 	EXP 	text_14: text = 'Oops, your picture response was right but the cross response was wrong.'
189.0451 	EXP 	image_12: autoDraw = True
189.0451 	EXP 	text_14: autoDraw = True
191.0133 	EXP 	New trial (rep=3, index=0): None
191.0271 	EXP 	image_12: autoDraw = False
191.0271 	EXP 	text_14: autoDraw = False
191.0271 	EXP 	image_4: pos = array([0.17380935, 0.        ])
191.0271 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
191.0271 	EXP 	image_4: image = 'Stimuli/H-8sim0.png'
191.0271 	EXP 	text_10: color = 'black (named)'
191.0271 	EXP 	image_4: autoDraw = True
191.0271 	EXP 	text_10: autoDraw = True
191.2272 	EXP 	image_4: autoDraw = False
191.5269 	EXP 	image_4: autoDraw = False
191.5269 	EXP 	text_10: autoDraw = False
191.5269 	EXP 	image_5: pos = array([0.17380935, 0.        ])
191.5269 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
191.5269 	EXP 	image_5: image = 'Stimuli/H8sim0.png'
191.5269 	EXP 	text_11: color = 'black (named)'
191.5269 	EXP 	image_5: autoDraw = True
191.5269 	EXP 	text_11: autoDraw = True
191.7297 	EXP 	image_5: autoDraw = False
192.5638 	DATA 	Keypress: j
196.5270 	EXP 	text_11: autoDraw = False
196.5270 	EXP 	image_5: autoDraw = False
196.5270 	EXP 	text_11: autoDraw = False
196.5270 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
196.5270 	EXP 	text_14: text = 'Well done!'
196.5270 	EXP 	image_12: autoDraw = True
196.5270 	EXP 	text_14: autoDraw = True
198.5133 	EXP 	New trial (rep=1, index=0): None
198.5138 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
198.5141 	EXP 	New trial (rep=0, index=0): None
198.5456 	EXP 	image_12: autoDraw = False
198.5456 	EXP 	text_14: autoDraw = False
198.5456 	EXP 	text_12: text = 'This practice is with the Smith sisters. \nRemember, if you see the same sister, press F. \nIf you see two different sisters, press J.'
198.5456 	EXP 	text_12: autoDraw = True
203.1148 	DATA 	Keypress: escape
203.5679 	EXP 	window1: mouseVisible = True
203.5679 	DEBUG 	Saving data for configural_featural ExperimentHandler
203.5690 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_11_2115.psydat
203.5733 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_11_2115.csv'
