7.1065 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
65.0304 	EXP 	text_7: color = 'black (named)'
65.0304 	EXP 	image_2: autoDraw = True
65.0304 	EXP 	text_7: autoDraw = True
65.5327 	EXP 	image_2: autoDraw = False
67.1985 	DATA 	Keypress: j
70.0324 	EXP 	image_2: autoDraw = False
70.0324 	EXP 	text_7: autoDraw = False
70.0324 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
70.0324 	EXP 	feedback_msg: text = 'Well done!'
70.0324 	EXP 	image_3: autoDraw = True
70.0324 	EXP 	feedback_msg: autoDraw = True
71.9977 	EXP 	New trial (rep=2, index=0): None
72.0139 	EXP 	image_3: autoDraw = False
72.0139 	EXP 	feedback_msg: autoDraw = False
72.0139 	EXP 	image: pos = array([0.17380935, 0.        ])
72.0139 	EXP 	image: size = array([0.17380935, 0.17296   ])
72.0139 	EXP 	image: image = 'Stimuli/H-8sim0.png'
72.0139 	EXP 	text_6: color = 'white (named)'
72.0139 	EXP 	image: autoDraw = True
72.0139 	EXP 	text_6: autoDraw = True
72.5141 	EXP 	image: autoDraw = False
72.8139 	EXP 	image: autoDraw = False
72.8139 	EXP 	text_6: autoDraw = False
72.8139 	EXP 	image_2: pos = array([0.17380935, 0.        ])
72.8139 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
72.8139 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
72.8139 	EXP 	text_7: color = 'white (named)'
72.8139 	EXP 	image_2: autoDraw = True
72.8139 	EXP 	text_7: autoDraw = True
73.3140 	EXP 	image_2: autoDraw = False
75.2153 	DATA 	Keypress: space
75.9819 	DATA 	Keypress: f
77.8140 	EXP 	image_2: autoDraw = False
77.8140 	EXP 	text_7: autoDraw = False
77.8140 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
77.8140 	EXP 	feedback_msg: text = 'Well done!'
77.8140 	EXP 	image_3: autoDraw = True
77.8140 	EXP 	feedback_msg: autoDraw = True
79.8001 	EXP 	New trial (rep=3, index=0): None
79.8140 	EXP 	image_3: autoDraw = False
79.8140 	EXP 	feedback_msg: autoDraw = False
79.8140 	EXP 	image: pos = array([0.17380935, 0.        ])
79.8140 	EXP 	image: size = array([0.17380935, 0.17296   ])
79.8140 	EXP 	image: image = 'Stimuli/H-8sim1.png'
79.8140 	EXP 	text_6: color = 'white (named)'
79.8140 	EXP 	image: autoDraw = True
79.8140 	EXP 	text_6: autoDraw = True
80.3140 	EXP 	image: autoDraw = False
80.6140 	EXP 	image: autoDraw = False
80.6140 	EXP 	text_6: autoDraw = False
80.6140 	EXP 	image_2: pos = array([0.17380935, 0.        ])
80.6140 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
80.6140 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
80.6140 	EXP 	text_7: color = 'white (named)'
80.6140 	EXP 	image_2: autoDraw = True
80.6140 	EXP 	text_7: autoDraw = True
81.1141 	EXP 	image_2: autoDraw = False
81.9513 	DATA 	Keypress: j
85.6140 	EXP 	image_2: autoDraw = False
85.6140 	EXP 	text_7: autoDraw = False
85.6140 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
85.6140 	EXP 	feedback_msg: text = 'Well done!'
85.6140 	EXP 	image_3: autoDraw = True
85.6140 	EXP 	feedback_msg: autoDraw = True
87.6141 	EXP 	image_3: autoDraw = False
87.6141 	EXP 	feedback_msg: autoDraw = False
87.6141 	EXP 	transition: autoDraw = True
90.5981 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
90.5984 	EXP 	New trial (rep=0, index=0): None
90.6141 	EXP 	transition: autoDraw = False
90.6141 	EXP 	image_4: pos = array([0.17380935, 0.        ])
90.6141 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
90.6141 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
90.6141 	EXP 	text_10: color = 'white (named)'
90.6141 	EXP 	image_4: autoDraw = True
90.6141 	EXP 	text_10: autoDraw = True
90.8159 	EXP 	image_4: autoDraw = False
91.1134 	EXP 	image_4: autoDraw = False
91.1134 	EXP 	text_10: autoDraw = False
91.1134 	EXP 	image_5: pos = array([0.17380935, 0.        ])
91.1134 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
91.1134 	EXP 	image_5: image = 'Stimuli/H8sim0.png'
91.1134 	EXP 	text_11: color = 'white (named)'
91.1134 	EXP 	image_5: autoDraw = True
91.1134 	EXP 	text_11: autoDraw = True
91.3160 	EXP 	image_5: autoDraw = False
92.1842 	DATA 	Keypress: f
96.1139 	EXP 	image_5: autoDraw = False
96.1139 	EXP 	text_11: autoDraw = False
96.1139 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
96.1139 	EXP 	text_14: text = 'Well done!'
96.1139 	EXP 	image_12: autoDraw = True
96.1139 	EXP 	text_14: autoDraw = True
98.0980 	EXP 	New trial (rep=1, index=0): None
98.1141 	EXP 	image_12: autoDraw = False
98.1141 	EXP 	text_14: autoDraw = False
98.1141 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
98.1141 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
98.1141 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
98.1141 	EXP 	text_10: color = 'white (named)'
98.1141 	EXP 	image_4: autoDraw = True
98.1141 	EXP 	text_10: autoDraw = True
98.3160 	EXP 	image_4: autoDraw = False
98.6142 	EXP 	image_4: autoDraw = False
98.6142 	EXP 	text_10: autoDraw = False
98.6142 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
98.6142 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
98.6142 	EXP 	image_5: image = 'Stimuli/H-8sim0.png'
98.6142 	EXP 	text_11: color = 'white (named)'
98.6142 	EXP 	image_5: autoDraw = True
98.6142 	EXP 	text_11: autoDraw = True
98.8142 	EXP 	image_5: autoDraw = False
99.4653 	DATA 	Keypress: j
103.6143 	EXP 	image_5: autoDraw = False
103.6143 	EXP 	text_11: autoDraw = False
103.6143 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
103.6143 	EXP 	text_14: text = 'Well done!'
103.6143 	EXP 	image_12: autoDraw = True
103.6143 	EXP 	text_14: autoDraw = True
105.5981 	EXP 	New trial (rep=2, index=0): None
105.6142 	EXP 	image_12: autoDraw = False
105.6142 	EXP 	text_14: autoDraw = False
105.6142 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
105.6142 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
105.6142 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
105.6142 	EXP 	text_10: color = 'black (named)'
105.6142 	EXP 	image_4: autoDraw = True
105.6142 	EXP 	text_10: autoDraw = True
105.8140 	EXP 	image_4: autoDraw = False
106.1141 	EXP 	image_4: autoDraw = False
106.1141 	EXP 	text_10: autoDraw = False
106.1141 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
106.1141 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
106.1141 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
106.1141 	EXP 	text_11: color = 'black (named)'
106.1141 	EXP 	image_5: autoDraw = True
106.1141 	EXP 	text_11: autoDraw = True
106.3141 	EXP 	image_5: autoDraw = False
107.3490 	DATA 	Keypress: space
107.8509 	DATA 	Keypress: f
111.1142 	EXP 	image_5: autoDraw = False
111.1142 	EXP 	text_11: autoDraw = False
111.1142 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
111.1142 	EXP 	text_14: text = 'Well done!'
111.1142 	EXP 	image_12: autoDraw = True
111.1142 	EXP 	text_14: autoDraw = True
113.0989 	EXP 	New trial (rep=3, index=0): None
113.1136 	EXP 	image_12: autoDraw = False
113.1136 	EXP 	text_14: autoDraw = False
113.1136 	EXP 	image_4: pos = array([0.17380935, 0.        ])
113.1136 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
113.1136 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
113.1136 	EXP 	text_10: color = 'black (named)'
113.1136 	EXP 	image_4: autoDraw = True
113.1136 	EXP 	text_10: autoDraw = True
113.3162 	EXP 	image_4: autoDraw = False
113.6143 	EXP 	image_4: autoDraw = False
113.6143 	EXP 	text_10: autoDraw = False
113.6143 	EXP 	image_5: pos = array([0.17380935, 0.        ])
113.6143 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
113.6143 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
113.6143 	EXP 	text_11: color = 'black (named)'
113.6143 	EXP 	image_5: autoDraw = True
113.6143 	EXP 	text_11: autoDraw = True
113.8169 	EXP 	image_5: autoDraw = False
115.1684 	DATA 	Keypress: j
118.6143 	EXP 	image_5: autoDraw = False
118.6143 	EXP 	text_11: autoDraw = False
118.6143 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
118.6143 	EXP 	text_14: text = 'Well done!'
118.6143 	EXP 	image_12: autoDraw = True
118.6143 	EXP 	text_14: autoDraw = True
120.6005 	EXP 	New trial (rep=1, index=0): None
120.6306 	EXP 	image_12: autoDraw = False
120.6306 	EXP 	text_14: autoDraw = False
120.6306 	EXP 	text_12: text = 'Good job! This practice is with the Smith sisters. \nIf you see the same sister, press F. \nIf you see two different sisters, press J.'
120.6306 	EXP 	text_12: autoDraw = True
127.5984 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
127.5988 	EXP 	New trial (rep=0, index=0): None
127.6331 	EXP 	text_12: autoDraw = False
127.6331 	EXP 	image: pos = array([-0.17380935,  0.        ])
127.6331 	EXP 	image: size = array([0.17380935, 0.17296   ])
127.6331 	EXP 	image: image = 'Stimuli/eumu.png'
127.6331 	EXP 	text_6: color = 'black (named)'
127.6331 	EXP 	image: autoDraw = True
127.6331 	EXP 	text_6: autoDraw = True
128.1477 	EXP 	image: autoDraw = False
128.4328 	EXP 	image: autoDraw = False
128.4328 	EXP 	text_6: autoDraw = False
128.4328 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
128.4328 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
128.4328 	EXP 	image_2: image = 'Stimuli/eumu.png'
128.4328 	EXP 	text_7: color = 'black (named)'
128.4328 	EXP 	image_2: autoDraw = True
128.4328 	EXP 	text_7: autoDraw = True
128.9311 	EXP 	image_2: autoDraw = False
129.8849 	DATA 	Keypress: f
133.4142 	EXP 	image_2: autoDraw = False
133.4142 	EXP 	text_7: autoDraw = False
133.4142 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
133.4142 	EXP 	feedback_msg: text = 'Well done!'
133.4142 	EXP 	image_3: autoDraw = True
133.4142 	EXP 	feedback_msg: autoDraw = True
135.3984 	EXP 	New trial (rep=1, index=0): None
135.4325 	EXP 	image_3: autoDraw = False
135.4325 	EXP 	feedback_msg: autoDraw = False
135.4325 	EXP 	image: pos = array([-0.17380935,  0.        ])
135.4325 	EXP 	image: size = array([0.17380935, 0.17296   ])
135.4325 	EXP 	image: image = 'Stimuli/eomu.png'
135.4325 	EXP 	text_6: color = 'white (named)'
135.4325 	EXP 	image: autoDraw = True
135.4325 	EXP 	text_6: autoDraw = True
135.9310 	EXP 	image: autoDraw = False
136.2330 	EXP 	image: autoDraw = False
136.2330 	EXP 	text_6: autoDraw = False
136.2330 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
136.2330 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
136.2330 	EXP 	image_2: image = 'Stimuli/edmd.png'
136.2330 	EXP 	text_7: color = 'white (named)'
136.2330 	EXP 	image_2: autoDraw = True
136.2330 	EXP 	text_7: autoDraw = True
136.7474 	EXP 	image_2: autoDraw = False
141.2137 	EXP 	image_2: autoDraw = False
141.2137 	EXP 	text_7: autoDraw = False
141.2137 	EXP 	image_3: image = 'Stimuli/redWrong.png'
141.2137 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
141.2137 	EXP 	image_3: autoDraw = True
141.2137 	EXP 	feedback_msg: autoDraw = True
143.2006 	EXP 	New trial (rep=2, index=0): None
143.2312 	EXP 	image_3: autoDraw = False
143.2312 	EXP 	feedback_msg: autoDraw = False
143.2312 	EXP 	image: pos = array([-0.17380935,  0.        ])
143.2312 	EXP 	image: size = array([0.17380935, 0.17296   ])
143.2312 	EXP 	image: image = 'Stimuli/f15.png'
143.2312 	EXP 	text_6: color = 'white (named)'
143.2312 	EXP 	image: autoDraw = True
143.2312 	EXP 	text_6: autoDraw = True
143.7330 	EXP 	image: autoDraw = False
144.0329 	EXP 	image: autoDraw = False
144.0329 	EXP 	text_6: autoDraw = False
144.0329 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
144.0329 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
144.0329 	EXP 	image_2: image = 'Stimuli/f15.png'
144.0329 	EXP 	text_7: color = 'white (named)'
144.0329 	EXP 	image_2: autoDraw = True
144.0329 	EXP 	text_7: autoDraw = True
144.5472 	EXP 	image_2: autoDraw = False
145.8160 	DATA 	Keypress: f
149.0144 	EXP 	image_2: autoDraw = False
149.0144 	EXP 	text_7: autoDraw = False
149.0144 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
149.0144 	EXP 	feedback_msg: text = 'Well done!'
149.0144 	EXP 	image_3: autoDraw = True
149.0144 	EXP 	feedback_msg: autoDraw = True
150.9988 	EXP 	New trial (rep=3, index=0): None
151.0138 	EXP 	image_3: autoDraw = False
151.0138 	EXP 	feedback_msg: autoDraw = False
151.0138 	EXP 	image: pos = array([-0.17380935,  0.        ])
151.0138 	EXP 	image: size = array([0.17380935, 0.17296   ])
151.0138 	EXP 	image: image = 'Stimuli/eimd.png'
151.0138 	EXP 	text_6: color = 'white (named)'
151.0138 	EXP 	image: autoDraw = True
151.0138 	EXP 	text_6: autoDraw = True
151.5143 	EXP 	image: autoDraw = False
151.8329 	EXP 	image: autoDraw = False
151.8329 	EXP 	text_6: autoDraw = False
151.8329 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
151.8329 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
151.8329 	EXP 	image_2: image = 'Stimuli/f15.png'
151.8329 	EXP 	text_7: color = 'white (named)'
151.8329 	EXP 	image_2: autoDraw = True
151.8329 	EXP 	text_7: autoDraw = True
152.3479 	EXP 	image_2: autoDraw = False
156.8330 	EXP 	image_2: autoDraw = False
156.8330 	EXP 	text_7: autoDraw = False
156.8330 	EXP 	image_3: image = 'Stimuli/redWrong.png'
156.8330 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
156.8330 	EXP 	image_3: autoDraw = True
156.8330 	EXP 	feedback_msg: autoDraw = True
158.8148 	EXP 	image_3: autoDraw = False
158.8148 	EXP 	feedback_msg: autoDraw = False
158.8148 	EXP 	transition: autoDraw = True
161.8009 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
161.8013 	EXP 	New trial (rep=0, index=0): None
161.8329 	EXP 	transition: autoDraw = False
161.8329 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
161.8329 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
161.8329 	EXP 	image_4: image = 'Stimuli/edmd.png'
161.8329 	EXP 	text_10: color = 'white (named)'
161.8329 	EXP 	image_4: autoDraw = True
161.8329 	EXP 	text_10: autoDraw = True
162.0480 	EXP 	image_4: autoDraw = False
162.3330 	EXP 	image_4: autoDraw = False
162.3330 	EXP 	text_10: autoDraw = False
162.3330 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
162.3330 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
162.3330 	EXP 	image_5: image = 'Stimuli/edmd.png'
162.3330 	EXP 	text_11: color = 'white (named)'
162.3330 	EXP 	image_5: autoDraw = True
162.3330 	EXP 	text_11: autoDraw = True
162.5500 	EXP 	image_5: autoDraw = False
163.7179 	DATA 	Keypress: f
167.3145 	EXP 	image_5: autoDraw = False
167.3145 	EXP 	text_11: autoDraw = False
167.3145 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
167.3145 	EXP 	text_14: text = 'Well done!'
167.3145 	EXP 	image_12: autoDraw = True
167.3145 	EXP 	text_14: autoDraw = True
169.2989 	EXP 	New trial (rep=1, index=0): None
169.3331 	EXP 	image_12: autoDraw = False
169.3331 	EXP 	text_14: autoDraw = False
169.3331 	EXP 	image_4: pos = array([0.17380935, 0.        ])
169.3331 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
169.3331 	EXP 	image_4: image = 'Stimuli/f131.png'
169.3331 	EXP 	text_10: color = 'black (named)'
169.3331 	EXP 	image_4: autoDraw = True
169.3331 	EXP 	text_10: autoDraw = True
169.5481 	EXP 	image_4: autoDraw = False
169.8141 	EXP 	image_4: autoDraw = False
169.8141 	EXP 	text_10: autoDraw = False
169.8141 	EXP 	image_5: pos = array([0.17380935, 0.        ])
169.8141 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
169.8141 	EXP 	image_5: image = 'Stimuli/eomu.png'
169.8141 	EXP 	text_11: color = 'black (named)'
169.8141 	EXP 	image_5: autoDraw = True
169.8141 	EXP 	text_11: autoDraw = True
170.0146 	EXP 	image_5: autoDraw = False
174.8143 	EXP 	image_5: autoDraw = False
174.8143 	EXP 	text_11: autoDraw = False
174.8143 	EXP 	image_12: image = 'Stimuli/redWrong.png'
174.8143 	EXP 	text_14: text = 'Oops, both responses were wrong.'
174.8143 	EXP 	image_12: autoDraw = True
174.8143 	EXP 	text_14: autoDraw = True
176.8002 	EXP 	New trial (rep=2, index=0): None
176.8139 	EXP 	image_12: autoDraw = False
176.8139 	EXP 	text_14: autoDraw = False
176.8139 	EXP 	image_4: pos = array([0.17380935, 0.        ])
176.8139 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
176.8139 	EXP 	image_4: image = 'Stimuli/eimd.png'
176.8139 	EXP 	text_10: color = 'black (named)'
176.8139 	EXP 	image_4: autoDraw = True
176.8139 	EXP 	text_10: autoDraw = True
177.0147 	EXP 	image_4: autoDraw = False
177.3143 	EXP 	image_4: autoDraw = False
177.3143 	EXP 	text_10: autoDraw = False
177.3143 	EXP 	image_5: pos = array([0.17380935, 0.        ])
177.3143 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
177.3143 	EXP 	image_5: image = 'Stimuli/eimd.png'
177.3143 	EXP 	text_11: color = 'black (named)'
177.3143 	EXP 	image_5: autoDraw = True
177.3143 	EXP 	text_11: autoDraw = True
177.5148 	EXP 	image_5: autoDraw = False
182.3332 	EXP 	image_5: autoDraw = False
182.3332 	EXP 	text_11: autoDraw = False
182.3332 	EXP 	image_12: image = 'Stimuli/redWrong.png'
182.3332 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
182.3332 	EXP 	image_12: autoDraw = True
182.3332 	EXP 	text_14: autoDraw = True
184.3008 	EXP 	New trial (rep=3, index=0): None
184.3328 	EXP 	image_12: autoDraw = False
184.3328 	EXP 	text_14: autoDraw = False
184.3328 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
184.3328 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
184.3328 	EXP 	image_4: image = 'Stimuli/f142.png'
184.3328 	EXP 	text_10: color = 'black (named)'
184.3328 	EXP 	image_4: autoDraw = True
184.3328 	EXP 	text_10: autoDraw = True
184.5481 	EXP 	image_4: autoDraw = False
184.8332 	EXP 	image_4: autoDraw = False
184.8332 	EXP 	text_10: autoDraw = False
184.8332 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
184.8332 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
184.8332 	EXP 	image_5: image = 'Stimuli/edmd.png'
184.8332 	EXP 	text_11: color = 'black (named)'
184.8332 	EXP 	image_5: autoDraw = True
184.8332 	EXP 	text_11: autoDraw = True
185.0481 	EXP 	image_5: autoDraw = False
186.1520 	DATA 	Keypress: j
189.8138 	EXP 	image_5: autoDraw = False
189.8138 	EXP 	text_11: autoDraw = False
189.8138 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
189.8138 	EXP 	text_14: text = 'Well done!'
189.8138 	EXP 	image_12: autoDraw = True
189.8138 	EXP 	text_14: autoDraw = True
191.8148 	EXP 	image_12: autoDraw = False
191.8148 	EXP 	text_14: autoDraw = False
191.8148 	EXP 	text_3: autoDraw = True
195.9560 	DEBUG 	Read csv file with pandas: Designs/design1.csv
195.9585 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
195.9591 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
195.9593 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
195.9596 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
195.9835 	DATA 	Keypress: space
196.0122 	EXP 	text_3: autoDraw = False
196.0122 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
196.0122 	EXP 	instructions_image: autoDraw = True
197.1987 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
197.1992 	EXP 	New trial (rep=0, index=0): None
197.2161 	DATA 	Keypress: space
197.2317 	EXP 	instructions_image: autoDraw = False
197.2317 	EXP 	text_4: color = 'black (named)'
197.2317 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
197.2317 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
197.2317 	EXP 	target_image: image = 'Stimuli/edmd.png'
197.2317 	EXP 	text_4: autoDraw = True
197.2317 	EXP 	target_image: autoDraw = True
197.4314 	EXP 	text_4: autoDraw = False
197.4314 	EXP 	target_image: autoDraw = False
197.4314 	EXP 	text: color = 'black (named)'
197.4314 	EXP 	text: autoDraw = True
197.7496 	EXP 	text: autoDraw = False
197.7496 	EXP 	text_5: color = 'black (named)'
197.7496 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
197.7496 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
197.7496 	EXP 	probe_image: image = 'Stimuli/eomu.png'
197.7496 	EXP 	text_5: autoDraw = True
197.7496 	EXP 	probe_image: autoDraw = True
197.9150 	EXP 	text_5: autoDraw = False
197.9150 	EXP 	probe_image: autoDraw = False
197.9150 	EXP 	text_2: color = 'black (named)'
197.9150 	EXP 	text_2: autoDraw = True
198.3374 	DATA 	Keypress: j
198.3482 	EXP 	text_2: autoDraw = False
198.3482 	EXP 	ITI_fix_cross: color = 'black (named)'
198.3482 	EXP 	ITI_fix_cross: autoDraw = True
199.8196 	EXP 	New trial (rep=1, index=0): None
199.8501 	EXP 	ITI_fix_cross: autoDraw = False
199.8501 	EXP 	ITI_fix_cross: autoDraw = False
199.8501 	EXP 	text_4: color = 'black (named)'
199.8501 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
199.8501 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
199.8501 	EXP 	target_image: image = 'Stimuli/edmd.png'
199.8501 	EXP 	text_4: autoDraw = True
199.8501 	EXP 	target_image: autoDraw = True
200.0482 	EXP 	text_4: autoDraw = False
200.0482 	EXP 	target_image: autoDraw = False
200.0482 	EXP 	text: color = 'black (named)'
200.0482 	EXP 	text: autoDraw = True
200.3479 	EXP 	text: autoDraw = False
200.3479 	EXP 	text_5: color = 'black (named)'
200.3479 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
200.3479 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
200.3479 	EXP 	probe_image: image = 'Stimuli/edmd.png'
200.3479 	EXP 	text_5: autoDraw = True
200.3479 	EXP 	probe_image: autoDraw = True
200.4664 	DATA 	Keypress: escape
200.5481 	EXP 	text_5: autoDraw = False
200.5481 	EXP 	probe_image: autoDraw = False
200.5481 	EXP 	text_2: color = 'black (named)'
200.5481 	EXP 	text_2: autoDraw = True
204.0510 	DATA 	Keypress: escape
204.6024 	EXP 	window1: mouseVisible = True
204.6025 	DEBUG 	Saving data for configural_featural ExperimentHandler
204.6037 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_11_1844.psydat
204.6090 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_11_1844.csv'
