54.4153 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
59.9034 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
59.9046 	EXP 	Created image_7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
59.9058 	EXP 	Created prac_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
60.3368 	EXP 	Created prac_instr3_feedback = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr3_feedback', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
60.7366 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
60.7377 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
60.7388 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
60.7399 	EXP 	Created prac_instr4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
61.5421 	EXP 	Created prac_instr5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
61.9486 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text_12', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
61.9499 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
61.9511 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
61.9523 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
61.9534 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
62.7920 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
62.7945 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
62.8005 	EXP 	Created transition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='transition', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
62.8018 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
62.8029 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
62.8041 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
62.8051 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
63.6300 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
63.6321 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
63.6423 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
64.0543 	EXP 	Created instructions_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
64.4709 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
64.4722 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
64.9053 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
65.3110 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
65.3123 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
65.7256 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
66.5613 	EXP 	Created ITI_fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ITI_fix_cross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
66.9798 	EXP 	Created good_job = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='good_job', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Great Job!\n\nPress <SPACE> to keep going!', units='height', win=Window(...), wrapWidth=1)
67.3880 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
67.4183 	WARNING 	t of last frame was 8929.21ms (=1/0)
67.4183 	EXP 	text_top: autoDraw = True
67.4183 	EXP 	text_bottom: autoDraw = True
67.4183 	EXP 	ccimage: autoDraw = True
67.4392 	WARNING 	t of last frame was 20.88ms (=1/47)
68.1769 	DATA 	Keypress: space
68.1876 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
68.1876 	EXP 	text_top: autoDraw = False
68.1876 	EXP 	text_bottom: autoDraw = False
68.1876 	EXP 	ccimage: autoDraw = False
68.1876 	EXP 	text_13: autoDraw = True
69.3090 	DATA 	Keypress: space
69.3203 	EXP 	text_13: autoDraw = False
69.3203 	EXP 	image_10: autoDraw = True
74.8227 	EXP 	image_10: autoDraw = False
75.3040 	EXP 	image_11: autoDraw = True
80.8210 	WARNING 	t of last frame was 33.86ms (=1/29)
80.8210 	EXP 	image_11: autoDraw = False
80.8210 	EXP 	image_10: autoDraw = False
80.8210 	EXP 	image_11: autoDraw = False
80.8210 	EXP 	prac_instr1: image = 'Designs/prac_instr1.png'
80.8210 	EXP 	prac_instr1: autoDraw = True
81.7744 	DATA 	Keypress: space
82.4387 	DATA 	Keypress: space
83.2130 	DATA 	Keypress: space
83.2205 	WARNING 	t of last frame was 33.06ms (=1/30)
83.2205 	EXP 	prac_instr1: autoDraw = False
83.2205 	EXP 	image_6: pos = array([0.17296, 0.     ])
83.2205 	EXP 	image_6: size = array([0.17296, 0.17296])
83.2205 	EXP 	image_6: image = 'Stimuli/f142.png'
83.2205 	EXP 	image_7: pos = array([0.17296, 0.     ])
83.2205 	EXP 	image_7: size = array([0.17296, 0.17296])
83.2205 	EXP 	image_7: image = 'Stimuli/eumu.png'
83.2205 	EXP 	image_6: autoDraw = True
83.2205 	EXP 	text_8: autoDraw = True
83.7209 	EXP 	image_6: autoDraw = False
84.0036 	EXP 	image_7: autoDraw = True
84.5204 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
84.5204 	EXP 	image_6: autoDraw = False
84.5204 	EXP 	text_8: autoDraw = False
84.5204 	EXP 	image_7: autoDraw = False
84.5204 	EXP 	prac_instr2: image = 'Designs/prac_instr2_1234.png'
84.7045 	EXP 	prac_instr2: autoDraw = True
85.3750 	DATA 	Keypress: j
85.3870 	EXP 	prac_instr2: autoDraw = False
85.3870 	EXP 	prac_instr3_feedback: image = 'Designs/prac_instr3_corr.png'
85.3870 	EXP 	prac_instr3_feedback: autoDraw = True
90.1944 	DATA 	Keypress: space
90.2044 	EXP 	prac_instr3_feedback: autoDraw = False
90.2044 	EXP 	image_8: pos = array([-0.17296,  0.     ])
90.2044 	EXP 	image_8: size = array([0.17296, 0.17296])
90.2044 	EXP 	image_8: image = 'Stimuli/eomu.png'
90.2044 	EXP 	image_9: pos = array([-0.17296,  0.     ])
90.2044 	EXP 	image_9: size = array([0.17296, 0.17296])
90.2044 	EXP 	image_9: image = 'Stimuli/eomu.png'
90.2044 	EXP 	image_8: autoDraw = True
90.2044 	EXP 	text_9: autoDraw = True
90.7045 	EXP 	image_8: autoDraw = False
90.9881 	EXP 	image_9: autoDraw = True
91.5037 	EXP 	image_8: autoDraw = False
91.5037 	EXP 	text_9: autoDraw = False
91.5037 	EXP 	image_9: autoDraw = False
91.5037 	EXP 	prac_instr4: image = 'Designs/prac_instr4_1234.png'
91.5037 	EXP 	prac_instr4: autoDraw = True
93.7395 	DATA 	Keypress: j
94.7907 	DATA 	Keypress: f
95.2555 	DATA 	Keypress: space
100.5058 	EXP 	prac_instr4: autoDraw = False
100.5058 	EXP 	prac_instr5: image = 'Designs/prac_instr5_1234_corr.png'
100.5058 	EXP 	prac_instr5: autoDraw = True
104.0377 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
104.0379 	EXP 	New trial (rep=0, index=0): None
104.0498 	DATA 	Keypress: space
104.0554 	EXP 	prac_instr5: autoDraw = False
104.0554 	EXP 	text_12: text = 'First we are going to practice with the Smith sisters.'
104.0554 	EXP 	text_12: autoDraw = True
107.5409 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
107.5411 	EXP 	New trial (rep=0, index=0): None
107.5729 	EXP 	text_12: autoDraw = False
107.5729 	EXP 	image: pos = array([0.17296, 0.     ])
107.5729 	EXP 	image: size = array([0.17296, 0.17296])
107.5729 	EXP 	image: image = 'Stimuli/f131.png'
107.5729 	EXP 	text_6: color = 'black (named)'
107.5729 	EXP 	image: autoDraw = True
107.5729 	EXP 	text_6: autoDraw = True
108.0877 	EXP 	image: autoDraw = False
108.3540 	EXP 	image: autoDraw = False
108.3540 	EXP 	text_6: autoDraw = False
108.3540 	EXP 	image_2: pos = array([0.17296, 0.     ])
108.3540 	EXP 	image_2: size = array([0.17296, 0.17296])
108.3540 	EXP 	image_2: image = 'Stimuli/f131.png'
108.3540 	EXP 	text_7: color = 'black (named)'
108.3540 	EXP 	image_2: autoDraw = True
108.3540 	EXP 	text_7: autoDraw = True
108.8564 	EXP 	image_2: autoDraw = False
109.4573 	DATA 	Keypress: f
112.5726 	EXP 	image_2: autoDraw = False
112.5726 	EXP 	text_7: autoDraw = False
112.5726 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
112.5726 	EXP 	feedback_msg: text = 'Well done!'
112.5726 	EXP 	image_3: autoDraw = True
112.5726 	EXP 	feedback_msg: autoDraw = True
114.5575 	EXP 	New trial (rep=1, index=0): None
114.5898 	EXP 	image_3: autoDraw = False
114.5898 	EXP 	feedback_msg: autoDraw = False
114.5898 	EXP 	image: pos = array([0.17296, 0.     ])
114.5898 	EXP 	image: size = array([0.17296, 0.17296])
114.5898 	EXP 	image: image = 'Stimuli/f15.png'
114.5898 	EXP 	text_6: color = 'black (named)'
114.5898 	EXP 	image: autoDraw = True
114.5898 	EXP 	text_6: autoDraw = True
115.0878 	EXP 	image: autoDraw = False
115.3543 	EXP 	image: autoDraw = False
115.3543 	EXP 	text_6: autoDraw = False
115.3543 	EXP 	image_2: pos = array([0.17296, 0.     ])
115.3543 	EXP 	image_2: size = array([0.17296, 0.17296])
115.3543 	EXP 	image_2: image = 'Stimuli/f15.png'
115.3543 	EXP 	text_7: color = 'black (named)'
115.3543 	EXP 	image_2: autoDraw = True
115.3543 	EXP 	text_7: autoDraw = True
115.8546 	EXP 	image_2: autoDraw = False
116.4249 	DATA 	Keypress: f
119.5540 	EXP 	image_2: autoDraw = False
119.5540 	EXP 	text_7: autoDraw = False
119.5540 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
119.5540 	EXP 	feedback_msg: text = 'Well done!'
