7.8582 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
12.6301 	EXP 	Created ccimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='bankcard.png', interpolate=True, mask=None, maskParams=None, name='ccimage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.428 , 0.2699]), texRes=512, units='height', win=Window(...))
12.6318 	EXP 	Created prac_instr1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
13.1627 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
13.1658 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
13.1671 	EXP 	Created image_7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
13.1682 	EXP 	Created prac_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
13.6792 	EXP 	Created prac_instr3_feedback = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr3_feedback', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
14.2092 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.2104 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
14.2114 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.2125 	EXP 	Created prac_instr4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
15.2384 	EXP 	Created prac_instr5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
15.7535 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
15.7547 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
15.7558 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
15.7568 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.7719 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
16.7755 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
16.7889 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
17.3159 	EXP 	Created instructions_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
17.8307 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.8319 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
18.3524 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.8663 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.8675 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
19.3969 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
20.4361 	EXP 	Created good_job = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='good_job', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Great Job!\n\nPress <SPACE> to keep going!', units='height', win=Window(...), wrapWidth=1)
20.9668 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
20.9984 	WARNING 	t of last frame was 9042.07ms (=1/0)
20.9984 	EXP 	text_top: autoDraw = True
20.9984 	EXP 	text_bottom: autoDraw = True
20.9984 	EXP 	ccimage: autoDraw = True
22.4089 	DATA 	Keypress: left
22.4227 	EXP 	ccimage: size = [0.427144, 0.2699]
22.5277 	DATA 	Keypress: left
22.5563 	EXP 	ccimage: size = [0.422864, 0.2699]
22.6741 	DATA 	Keypress: left
22.6894 	EXP 	ccimage: size = [0.418584, 0.2699]
22.7913 	DATA 	Keypress: left
22.8228 	EXP 	ccimage: size = [0.414304, 0.2699]
22.9247 	DATA 	Keypress: left
22.9746 	WARNING 	t of last frame was 35.20ms (=1/28)
22.9746 	EXP 	ccimage: size = [0.410024, 0.2699]
23.0400 	DATA 	Keypress: left
23.0561 	EXP 	ccimage: size = [0.405744, 0.2699]
23.2730 	DATA 	Keypress: down
23.2894 	EXP 	ccimage: size = [0.405744, 0.267201]
23.3735 	DATA 	Keypress: down
23.3894 	EXP 	ccimage: size = [0.405744, 0.264502]
23.5248 	DATA 	Keypress: down
23.5561 	EXP 	ccimage: size = [0.405744, 0.261803]
23.6563 	DATA 	Keypress: down
23.6755 	WARNING 	t of last frame was 20.09ms (=1/49)
23.6755 	EXP 	ccimage: size = [0.405744, 0.259104]
23.8065 	DATA 	Keypress: down
23.8226 	EXP 	ccimage: size = [0.405744, 0.256405]
23.9397 	DATA 	Keypress: down
23.9589 	WARNING 	t of last frame was 20.09ms (=1/49)
23.9589 	EXP 	ccimage: size = [0.405744, 0.253706]
24.0741 	DATA 	Keypress: down
24.0894 	EXP 	ccimage: size = [0.405744, 0.251007]
24.3074 	DATA 	Keypress: down
24.3226 	EXP 	ccimage: size = [0.405744, 0.24830799999999997]
24.6648 	DATA 	Keypress: space
24.7185 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
24.7184 	EXP 	ccimage: size = [0.405744, 0.24830799999999997]
24.7184 	EXP 	text_top: autoDraw = False
24.7184 	EXP 	text_bottom: autoDraw = False
24.7184 	EXP 	ccimage: autoDraw = False
24.7184 	EXP 	prac_instr1: image = 'Designs/prac_instr1.png'
24.7184 	EXP 	prac_instr1: autoDraw = True
28.8700 	DATA 	Keypress: space
28.8982 	EXP 	prac_instr1: autoDraw = False
28.8982 	EXP 	image_6: pos = array([0.17296, 0.     ])
28.8982 	EXP 	image_6: size = array([0.16396608, 0.1591232 ])
28.8982 	EXP 	image_6: image = 'Stimuli/dory1.png'
28.8982 	EXP 	image_7: pos = array([0.17296, 0.     ])
28.8982 	EXP 	image_7: size = array([0.16396608, 0.1591232 ])
28.8982 	EXP 	image_7: image = 'Stimuli/dory2.png'
28.8982 	EXP 	image_6: autoDraw = True
28.8982 	EXP 	text_8: autoDraw = True
29.1081 	EXP 	image_6: autoDraw = False
29.3587 	EXP 	image_7: autoDraw = True
29.5398 	EXP 	image_6: autoDraw = False
29.5398 	EXP 	text_8: autoDraw = False
29.5398 	EXP 	image_7: autoDraw = False
29.5398 	EXP 	prac_instr2: image = 'Designs/prac_instr2_1234.png'
30.0230 	EXP 	prac_instr2: autoDraw = True
31.0753 	DATA 	Keypress: j
31.0898 	EXP 	prac_instr2: autoDraw = False
31.0898 	EXP 	prac_instr3_feedback: image = 'Designs/prac_instr3_corr.png'
31.0898 	EXP 	prac_instr3_feedback: autoDraw = True
40.2037 	DATA 	Keypress: space
40.2316 	EXP 	prac_instr3_feedback: autoDraw = False
40.2316 	EXP 	image_8: pos = array([-0.16396608,  0.        ])
40.2316 	EXP 	image_8: size = array([0.16396608, 0.1591232 ])
40.2316 	EXP 	image_8: image = 'Stimuli/nemo2.png'
40.2316 	EXP 	image_9: pos = array([-0.16396608,  0.        ])
40.2316 	EXP 	image_9: size = array([0.16396608, 0.1591232 ])
40.2316 	EXP 	image_9: image = 'Stimuli/nemo2.png'
40.2316 	EXP 	image_8: autoDraw = True
40.2316 	EXP 	text_9: autoDraw = True
40.4417 	EXP 	image_8: autoDraw = False
40.6898 	EXP 	image_9: autoDraw = True
40.8732 	EXP 	image_8: autoDraw = False
40.8732 	EXP 	text_9: autoDraw = False
40.8732 	EXP 	image_9: autoDraw = False
40.8732 	EXP 	prac_instr4: image = 'Designs/prac_instr4_1234.png'
40.8732 	EXP 	prac_instr4: autoDraw = True
41.6252 	DATA 	Keypress: f
41.8419 	DATA 	Keypress: space
49.8732 	EXP 	prac_instr4: autoDraw = False
49.8732 	EXP 	prac_instr5: image = 'Designs/prac_instr5_1234.png'
49.8732 	EXP 	prac_instr5: autoDraw = True
54.3272 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
54.3277 	EXP 	New trial (rep=0, index=0): None
54.3440 	DATA 	Keypress: space
54.3567 	EXP 	prac_instr5: autoDraw = False
54.3567 	EXP 	image: pos = array([0.12304092, 0.        ])
54.3567 	EXP 	image: size = array([0.16396608, 0.1591232 ])
54.3567 	EXP 	image: image = 'Stimuli/dory2.png'
54.3567 	EXP 	text_6: color = 'white (named)'
54.3567 	EXP 	image: autoDraw = True
54.3567 	EXP 	text_6: autoDraw = True
54.5584 	EXP 	image: autoDraw = False
54.6872 	EXP 	image: autoDraw = False
54.6872 	EXP 	text_6: autoDraw = False
54.6872 	EXP 	image_2: pos = array([0.12304092, 0.        ])
54.6872 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
54.6872 	EXP 	image_2: image = 'Stimuli/dory1.png'
54.6872 	EXP 	text_7: color = 'white (named)'
54.6872 	EXP 	image_2: autoDraw = True
54.6872 	EXP 	text_7: autoDraw = True
54.8912 	EXP 	image_2: autoDraw = False
55.8268 	DATA 	Keypress: j
58.8750 	EXP 	image_2: autoDraw = False
58.8750 	EXP 	text_7: autoDraw = False
58.8750 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
58.8750 	EXP 	feedback_msg: text = 'Well done!'
58.8750 	EXP 	image_3: autoDraw = True
58.8750 	EXP 	feedback_msg: autoDraw = True
60.8440 	EXP 	New trial (rep=1, index=0): None
60.8982 	EXP 	image_3: autoDraw = False
60.8982 	EXP 	feedback_msg: autoDraw = False
60.8982 	EXP 	image: pos = array([0.12304092, 0.        ])
60.8982 	EXP 	image: size = array([0.16396608, 0.1591232 ])
60.8982 	EXP 	image: image = 'Stimuli/nemo1.jpg'
60.8982 	EXP 	text_6: color = 'white (named)'
60.8982 	EXP 	image: autoDraw = True
60.8982 	EXP 	text_6: autoDraw = True
61.1083 	EXP 	image: autoDraw = False
61.2029 	EXP 	image: autoDraw = False
61.2029 	EXP 	text_6: autoDraw = False
61.2029 	EXP 	image_2: pos = array([0.12304092, 0.        ])
61.2029 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
61.2029 	EXP 	image_2: image = 'Stimuli/nemo2.png'
61.2029 	EXP 	text_7: color = 'white (named)'
61.2029 	EXP 	image_2: autoDraw = True
61.2029 	EXP 	text_7: autoDraw = True
61.4087 	EXP 	image_2: autoDraw = False
65.3567 	EXP 	image_2: autoDraw = False
65.3567 	EXP 	text_7: autoDraw = False
65.3567 	EXP 	image_3: image = 'Stimuli/redWrong.png'
65.3567 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
65.3567 	EXP 	image_3: autoDraw = True
65.3567 	EXP 	feedback_msg: autoDraw = True
67.3435 	EXP 	New trial (rep=2, index=0): None
67.4151 	EXP 	image_3: autoDraw = False
67.4151 	EXP 	feedback_msg: autoDraw = False
67.4151 	EXP 	image: pos = array([0.12304092, 0.        ])
67.4151 	EXP 	image: size = array([0.16396608, 0.1591232 ])
67.4151 	EXP 	image: image = 'Stimuli/dory1.png'
67.4151 	EXP 	text_6: color = 'white (named)'
67.4151 	EXP 	image: autoDraw = True
67.4151 	EXP 	text_6: autoDraw = True
67.6234 	EXP 	image: autoDraw = False
67.7024 	EXP 	image: autoDraw = False
67.7024 	EXP 	text_6: autoDraw = False
67.7024 	EXP 	image_2: pos = array([0.12304092, 0.        ])
67.7024 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
67.7024 	EXP 	image_2: image = 'Stimuli/dory1.png'
67.7024 	EXP 	text_7: color = 'white (named)'
67.7024 	EXP 	image_2: autoDraw = True
67.7024 	EXP 	text_7: autoDraw = True
67.9086 	EXP 	image_2: autoDraw = False
71.8566 	EXP 	image_2: autoDraw = False
71.8566 	EXP 	text_7: autoDraw = False
71.8566 	EXP 	image_3: image = 'Stimuli/redWrong.png'
71.8566 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
71.8566 	EXP 	image_3: autoDraw = True
71.8566 	EXP 	feedback_msg: autoDraw = True
73.8271 	EXP 	New trial (rep=3, index=0): None
73.8898 	EXP 	image_3: autoDraw = False
73.8898 	EXP 	feedback_msg: autoDraw = False
73.8898 	EXP 	image: pos = array([0.12304092, 0.        ])
73.8898 	EXP 	image: size = array([0.16396608, 0.1591232 ])
73.8898 	EXP 	image: image = 'Stimuli/dory1.png'
73.8898 	EXP 	text_6: color = 'white (named)'
73.8898 	EXP 	image: autoDraw = True
73.8898 	EXP 	text_6: autoDraw = True
74.0900 	EXP 	image: autoDraw = False
74.1751 	EXP 	image: autoDraw = False
74.1751 	EXP 	text_6: autoDraw = False
74.1751 	EXP 	image_2: pos = array([0.12304092, 0.        ])
74.1751 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
74.1751 	EXP 	image_2: image = 'Stimuli/dory2.png'
74.1751 	EXP 	text_7: color = 'white (named)'
74.1751 	EXP 	image_2: autoDraw = True
74.1751 	EXP 	text_7: autoDraw = True
74.3925 	EXP 	image_2: autoDraw = False
78.3568 	EXP 	image_2: autoDraw = False
78.3568 	EXP 	text_7: autoDraw = False
78.3568 	EXP 	image_3: image = 'Stimuli/redWrong.png'
78.3568 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
78.3568 	EXP 	image_3: autoDraw = True
78.3568 	EXP 	feedback_msg: autoDraw = True
80.3269 	EXP 	New trial (rep=4, index=0): None
80.3752 	EXP 	image_3: autoDraw = False
80.3752 	EXP 	feedback_msg: autoDraw = False
80.3752 	EXP 	image: pos = array([-0.12304092,  0.        ])
80.3752 	EXP 	image: size = array([0.16396608, 0.1591232 ])
80.3752 	EXP 	image: image = 'Stimuli/nemo1.jpg'
80.3752 	EXP 	text_6: color = 'black (named)'
80.3752 	EXP 	image: autoDraw = True
80.3752 	EXP 	text_6: autoDraw = True
80.5901 	EXP 	image: autoDraw = False
80.7037 	EXP 	image: autoDraw = False
80.7037 	EXP 	text_6: autoDraw = False
80.7037 	EXP 	image_2: pos = array([-0.12304092,  0.        ])
80.7037 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
80.7037 	EXP 	image_2: image = 'Stimuli/nemo2.png'
80.7037 	EXP 	text_7: color = 'black (named)'
80.7037 	EXP 	image_2: autoDraw = True
80.7037 	EXP 	text_7: autoDraw = True
80.9088 	EXP 	image_2: autoDraw = False
84.8749 	EXP 	image_2: autoDraw = False
84.8749 	EXP 	text_7: autoDraw = False
84.8749 	EXP 	image_3: image = 'Stimuli/redWrong.png'
84.8749 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
84.8749 	EXP 	image_3: autoDraw = True
84.8749 	EXP 	feedback_msg: autoDraw = True
86.8270 	EXP 	New trial (rep=5, index=0): None
86.8875 	EXP 	image_3: autoDraw = False
86.8875 	EXP 	feedback_msg: autoDraw = False
86.8875 	EXP 	image: pos = array([0.12304092, 0.        ])
86.8875 	EXP 	image: size = array([0.16396608, 0.1591232 ])
86.8875 	EXP 	image: image = 'Stimuli/nemo2.png'
86.8875 	EXP 	text_6: color = 'black (named)'
86.8875 	EXP 	image: autoDraw = True
86.8875 	EXP 	text_6: autoDraw = True
87.0904 	EXP 	image: autoDraw = False
87.2013 	EXP 	image: autoDraw = False
87.2013 	EXP 	text_6: autoDraw = False
87.2013 	EXP 	image_2: pos = array([0.12304092, 0.        ])
87.2013 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
87.2013 	EXP 	image_2: image = 'Stimuli/nemo2.png'
87.2013 	EXP 	text_7: color = 'black (named)'
87.2013 	EXP 	image_2: autoDraw = True
87.2013 	EXP 	text_7: autoDraw = True
87.4069 	EXP 	image_2: autoDraw = False
91.3586 	EXP 	image_2: autoDraw = False
91.3586 	EXP 	text_7: autoDraw = False
