6.5431 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
11.1915 	EXP 	Created ccimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='bankcard.png', interpolate=True, mask=None, maskParams=None, name='ccimage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.428 , 0.2699]), texRes=512, units='height', win=Window(...))
11.1930 	EXP 	Created prac_instr1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
11.6043 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
11.6073 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
11.6087 	EXP 	Created image_7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
11.6100 	EXP 	Created prac_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
12.0215 	EXP 	Created prac_instr3_feedback = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr3_feedback', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
12.4246 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
12.4257 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
12.4269 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
12.4281 	EXP 	Created prac_instr4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
13.2441 	EXP 	Created prac_instr5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_instr5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
13.6494 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
13.6506 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
13.6517 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
13.6528 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
14.4636 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
14.4669 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
14.4681 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.4692 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
14.4706 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.4718 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
15.2795 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
15.2815 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.2956 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.6990 	EXP 	Created instructions_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
16.1052 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.1064 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.5326 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.9410 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.9422 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
17.3404 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.1217 	EXP 	Created ITI_fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ITI_fix_cross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.5177 	EXP 	Created good_job = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='good_job', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Great Job!\n\nPress <SPACE> to keep going!', units='height', win=Window(...), wrapWidth=1)
18.9093 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
18.9453 	WARNING 	t of last frame was 8291.56ms (=1/0)
18.9453 	EXP 	text_top: autoDraw = True
18.9453 	EXP 	text_bottom: autoDraw = True
18.9453 	EXP 	ccimage: autoDraw = True
18.9679 	WARNING 	t of last frame was 22.59ms (=1/44)
18.9887 	WARNING 	t of last frame was 20.81ms (=1/48)
21.0275 	DATA 	Keypress: space
21.0799 	WARNING 	t of last frame was 60.04ms (=1/16)
21.0799 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
21.0799 	EXP 	text_top: autoDraw = False
21.0799 	EXP 	text_bottom: autoDraw = False
21.0799 	EXP 	ccimage: autoDraw = False
21.0799 	EXP 	prac_instr1: image = 'Designs/prac_instr1.png'
21.0799 	EXP 	prac_instr1: autoDraw = True
21.6719 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
22.6266 	DATA 	Keypress: space
23.8499 	DATA 	Keypress: space
23.8705 	EXP 	prac_instr1: autoDraw = False
23.8705 	EXP 	image_6: pos = array([0.17296, 0.     ])
23.8705 	EXP 	image_6: size = array([0.17296, 0.17296])
23.8705 	EXP 	image_6: image = 'Stimuli/eumu.png'
23.8705 	EXP 	image_7: pos = array([0.17296, 0.     ])
23.8705 	EXP 	image_7: size = array([0.17296, 0.17296])
23.8705 	EXP 	image_7: image = 'Stimuli/f15.png'
23.8705 	EXP 	image_6: autoDraw = True
23.8705 	EXP 	text_8: autoDraw = True
24.3705 	EXP 	image_6: autoDraw = False
24.6372 	EXP 	image_7: autoDraw = True
25.1385 	EXP 	image_7: autoDraw = False
25.1702 	EXP 	image_6: autoDraw = False
25.1702 	EXP 	text_8: autoDraw = False
25.1702 	EXP 	image_7: autoDraw = False
25.1702 	EXP 	prac_instr2: image = 'Designs/prac_instr2_1234.png'
25.3540 	EXP 	prac_instr2: autoDraw = True
26.3396 	DATA 	Keypress: j
26.3537 	EXP 	prac_instr2: autoDraw = False
26.3537 	EXP 	prac_instr3_feedback: image = 'Designs/prac_instr3_corr.png'
26.3537 	EXP 	prac_instr3_feedback: autoDraw = True
30.7245 	DATA 	Keypress: space
30.7370 	EXP 	prac_instr3_feedback: autoDraw = False
30.7370 	EXP 	image_8: pos = array([-0.17296,  0.     ])
30.7370 	EXP 	image_8: size = array([0.17296, 0.17296])
30.7370 	EXP 	image_8: image = 'Stimuli/eimd.png'
30.7370 	EXP 	image_9: pos = array([-0.17296,  0.     ])
30.7370 	EXP 	image_9: size = array([0.17296, 0.17296])
30.7370 	EXP 	image_9: image = 'Stimuli/eimd.png'
30.7370 	EXP 	image_8: autoDraw = True
30.7370 	EXP 	text_9: autoDraw = True
31.2390 	EXP 	image_8: autoDraw = False
31.5221 	EXP 	image_9: autoDraw = True
32.0206 	EXP 	image_9: autoDraw = False
32.0537 	EXP 	image_8: autoDraw = False
32.0537 	EXP 	text_9: autoDraw = False
32.0537 	EXP 	image_9: autoDraw = False
32.0537 	EXP 	prac_instr4: image = 'Designs/prac_instr4_1234.png'
32.0537 	EXP 	prac_instr4: autoDraw = True
32.9717 	DATA 	Keypress: f
33.3753 	DATA 	Keypress: space
41.0540 	EXP 	prac_instr4: autoDraw = False
41.0540 	EXP 	prac_instr5: image = 'Designs/prac_instr5_1234_wrong.png'
41.0540 	EXP 	prac_instr5: autoDraw = True
43.9546 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
43.9548 	EXP 	New trial (rep=0, index=0): None
43.9551 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
43.9553 	EXP 	New trial (rep=0, index=0): None
43.9711 	DATA 	Keypress: space
43.9889 	EXP 	prac_instr5: autoDraw = False
43.9889 	EXP 	image: pos = array([0.17296, 0.     ])
43.9889 	EXP 	image: size = array([0.17296, 0.17296])
43.9889 	EXP 	image: image = 'Stimuli/f142.png'
43.9889 	EXP 	text_6: color = 'black (named)'
43.9889 	EXP 	image: autoDraw = True
43.9889 	EXP 	text_6: autoDraw = True
44.4874 	EXP 	image: autoDraw = False
44.8056 	EXP 	image: autoDraw = False
44.8056 	EXP 	text_6: autoDraw = False
44.8056 	EXP 	image_2: pos = array([0.17296, 0.     ])
44.8056 	EXP 	image_2: size = array([0.17296, 0.17296])
44.8056 	EXP 	image_2: image = 'Stimuli/f142.png'
44.8056 	EXP 	text_7: color = 'black (named)'
44.8056 	EXP 	image_2: autoDraw = True
44.8056 	EXP 	text_7: autoDraw = True
45.3038 	EXP 	image_2: autoDraw = False
46.4913 	DATA 	Keypress: f
49.0057 	EXP 	image_2: autoDraw = False
49.0057 	EXP 	text_7: autoDraw = False
49.0057 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
49.0057 	EXP 	feedback_msg: text = 'Well done!'
49.0057 	EXP 	image_3: autoDraw = True
49.0057 	EXP 	feedback_msg: autoDraw = True
50.9729 	EXP 	New trial (rep=1, index=0): None
51.0056 	EXP 	image_3: autoDraw = False
51.0056 	EXP 	feedback_msg: autoDraw = False
51.0056 	EXP 	image: pos = array([0.17296, 0.     ])
51.0056 	EXP 	image: size = array([0.17296, 0.17296])
51.0056 	EXP 	image: image = 'Stimuli/f15.png'
51.0056 	EXP 	text_6: color = 'black (named)'
51.0056 	EXP 	image: autoDraw = True
51.0056 	EXP 	text_6: autoDraw = True
51.5039 	EXP 	image: autoDraw = False
51.7866 	EXP 	image: autoDraw = False
51.7866 	EXP 	text_6: autoDraw = False
51.7866 	EXP 	image_2: pos = array([0.17296, 0.     ])
51.7866 	EXP 	image_2: size = array([0.17296, 0.17296])
51.7866 	EXP 	image_2: image = 'Stimuli/eimd.png'
51.7866 	EXP 	text_7: color = 'black (named)'
51.7866 	EXP 	image_2: autoDraw = True
51.7866 	EXP 	text_7: autoDraw = True
52.2871 	EXP 	image_2: autoDraw = False
53.0386 	DATA 	Keypress: j
55.9874 	EXP 	image_2: autoDraw = False
55.9874 	EXP 	text_7: autoDraw = False
55.9874 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
55.9874 	EXP 	feedback_msg: text = 'Well done!'
55.9874 	EXP 	image_3: autoDraw = True
55.9874 	EXP 	feedback_msg: autoDraw = True
57.9572 	EXP 	New trial (rep=2, index=0): None
57.9892 	EXP 	image_3: autoDraw = False
57.9892 	EXP 	feedback_msg: autoDraw = False
57.9892 	EXP 	image: pos = array([0.17296, 0.     ])
57.9892 	EXP 	image: size = array([0.17296, 0.17296])
57.9892 	EXP 	image: image = 'Stimuli/eumu.png'
57.9892 	EXP 	text_6: color = 'black (named)'
57.9892 	EXP 	image: autoDraw = True
57.9892 	EXP 	text_6: autoDraw = True
58.4872 	EXP 	image: autoDraw = False
58.7892 	EXP 	image: autoDraw = False
58.7892 	EXP 	text_6: autoDraw = False
58.7892 	EXP 	image_2: pos = array([0.17296, 0.     ])
58.7892 	EXP 	image_2: size = array([0.17296, 0.17296])
58.7892 	EXP 	image_2: image = 'Stimuli/eumu.png'
58.7892 	EXP 	text_7: color = 'black (named)'
58.7892 	EXP 	image_2: autoDraw = True
58.7892 	EXP 	text_7: autoDraw = True
59.2873 	EXP 	image_2: autoDraw = False
59.8407 	DATA 	Keypress: f
62.9710 	EXP 	image_2: autoDraw = False
62.9710 	EXP 	text_7: autoDraw = False
62.9710 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
62.9710 	EXP 	feedback_msg: text = 'Well done!'
62.9710 	EXP 	image_3: autoDraw = True
62.9710 	EXP 	feedback_msg: autoDraw = True
64.9553 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
64.9555 	EXP 	New trial (rep=0, index=0): None
64.9890 	EXP 	image_3: autoDraw = False
64.9890 	EXP 	feedback_msg: autoDraw = False
64.9890 	EXP 	image_3: autoDraw = False
64.9890 	EXP 	feedback_msg: autoDraw = False
64.9890 	EXP 	image_4: pos = array([0.17296, 0.     ])
64.9890 	EXP 	image_4: size = array([0.17296, 0.17296])
64.9890 	EXP 	image_4: image = 'Stimuli/f15.png'
64.9890 	EXP 	text_10: color = 'black (named)'
64.9890 	EXP 	image_4: autoDraw = True
64.9890 	EXP 	text_10: autoDraw = True
65.2037 	EXP 	image_4: autoDraw = False
65.4888 	EXP 	image_4: autoDraw = False
65.4888 	EXP 	text_10: autoDraw = False
65.4888 	EXP 	image_5: pos = array([0.17296, 0.     ])
65.4888 	EXP 	image_5: size = array([0.17296, 0.17296])
65.4888 	EXP 	image_5: image = 'Stimuli/f142.png'
65.4888 	EXP 	text_11: color = 'black (named)'
65.4888 	EXP 	image_5: autoDraw = True
65.4888 	EXP 	text_11: autoDraw = True
65.6872 	EXP 	image_5: autoDraw = False
67.6076 	DATA 	Keypress: j
69.6873 	EXP 	image_5: autoDraw = False
69.6873 	EXP 	text_11: autoDraw = False
69.6873 	EXP 	image_3: image = 'Stimuli/redWrong.png'
69.6873 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
69.6873 	EXP 	image_3: autoDraw = True
69.6873 	EXP 	feedback_msg: autoDraw = True
71.6716 	EXP 	New trial (rep=1, index=0): None
