8.0315 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
15.4326 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.2076 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
16.2099 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
16.2162 	EXP 	Created transition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='transition', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
16.2173 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.2184 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.2194 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.2204 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.9788 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
16.9806 	EXP 	Created text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_14', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
16.9822 	EXP 	Created text_15 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_15', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
17.3683 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
17.7460 	EXP 	Created instructions_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
18.1253 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.1265 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
18.1276 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.1286 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.1297 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
18.1307 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.5115 	EXP 	Created ITI_fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ITI_fix_cross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
18.8881 	EXP 	Created good_job = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='good_job', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
19.2756 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
19.3081 	WARNING 	t of last frame was 7194.01ms (=1/0)
19.3081 	EXP 	text_top: autoDraw = True
19.3081 	EXP 	text_bottom: autoDraw = True
19.3081 	EXP 	ccimage: autoDraw = True
19.3327 	WARNING 	t of last frame was 24.60ms (=1/40)
20.4364 	DATA 	Keypress: space
20.4475 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
20.4475 	EXP 	text_top: autoDraw = False
20.4475 	EXP 	text_bottom: autoDraw = False
20.4475 	EXP 	ccimage: autoDraw = False
20.4475 	EXP 	text_13: autoDraw = True
21.3368 	DATA 	Keypress: space
23.0662 	DATA 	Keypress: space
23.0808 	EXP 	text_13: autoDraw = False
23.0808 	EXP 	image_10: autoDraw = True
23.1499 	WARNING 	t of last frame was 35.83ms (=1/27)
28.5810 	EXP 	image_10: autoDraw = False
29.0476 	EXP 	image_11: autoDraw = True
34.5643 	WARNING 	t of last frame was 33.89ms (=1/29)
34.5643 	EXP 	image_11: autoDraw = False
34.5643 	EXP 	image_10: autoDraw = False
34.5643 	EXP 	image_11: autoDraw = False
34.5643 	EXP 	prac_instr1: image = 'Designs/prac_instr1.png'
34.5643 	EXP 	prac_instr1: autoDraw = True
35.4336 	DATA 	Keypress: space
35.8834 	DATA 	Keypress: space
36.4499 	DATA 	Keypress: space
37.0079 	DATA 	Keypress: space
37.0137 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
37.0137 	EXP 	prac_instr1: autoDraw = False
37.0137 	EXP 	image_6: pos = array([0.17380935, 0.        ])
37.0137 	EXP 	image_6: size = array([0.17380935, 0.17296   ])
37.0137 	EXP 	image_6: image = 'Stimuli/edmd.png'
37.0137 	EXP 	image_7: pos = array([0.17380935, 0.        ])
37.0137 	EXP 	image_7: size = array([0.17380935, 0.17296   ])
37.0137 	EXP 	image_7: image = 'Stimuli/f15.png'
37.0137 	EXP 	image_6: autoDraw = True
37.0137 	EXP 	text_8: autoDraw = True
37.5142 	EXP 	image_6: autoDraw = False
37.7985 	EXP 	image_7: autoDraw = True
38.3230 	EXP 	image_6: autoDraw = False
38.3230 	EXP 	text_8: autoDraw = False
38.3230 	EXP 	image_7: autoDraw = False
38.3230 	EXP 	prac_instr2: image = 'Designs/prac_instr2_1234.png'
38.4974 	EXP 	prac_instr2: autoDraw = True
38.8200 	DATA 	Keypress: j
38.8308 	EXP 	prac_instr2: autoDraw = False
38.8308 	EXP 	prac_instr3_feedback: image = 'Designs/prac_instr3_corr.png'
38.8308 	EXP 	prac_instr3_feedback: autoDraw = True
38.9251 	DATA 	Keypress: space
38.9302 	EXP 	prac_instr3_feedback: autoDraw = False
38.9302 	EXP 	image_8: pos = array([-0.17380935,  0.        ])
38.9302 	EXP 	image_8: size = array([0.17380935, 0.17296   ])
38.9302 	EXP 	image_8: image = 'Stimuli/eumu.png'
38.9302 	EXP 	image_9: pos = array([-0.17380935,  0.        ])
38.9302 	EXP 	image_9: size = array([0.17380935, 0.17296   ])
38.9302 	EXP 	image_9: image = 'Stimuli/eumu.png'
38.9302 	EXP 	image_8: autoDraw = True
38.9302 	EXP 	text_9: autoDraw = True
39.4329 	EXP 	image_8: autoDraw = False
39.7168 	EXP 	image_9: autoDraw = True
40.2310 	EXP 	image_8: autoDraw = False
40.2310 	EXP 	text_9: autoDraw = False
40.2310 	EXP 	image_9: autoDraw = False
40.2310 	EXP 	prac_instr4: image = 'Designs/prac_instr4_1234.png'
40.2310 	EXP 	prac_instr4: autoDraw = True
41.5506 	DATA 	Keypress: f
41.6667 	DATA 	Keypress: space
49.2313 	EXP 	prac_instr4: autoDraw = False
49.2313 	EXP 	prac_instr5: image = 'Designs/prac_instr5_1234_corr.png'
49.2313 	EXP 	prac_instr5: autoDraw = True
51.3311 	EXP 	Created sequence: sequential, trialTypes=1, nReps=5, seed=None
51.3314 	EXP 	New trial (rep=0, index=0): None
51.3317 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
51.3319 	EXP 	New trial (rep=0, index=0): None
51.3533 	DATA 	Keypress: space
51.3727 	EXP 	prac_instr5: autoDraw = False
51.3727 	EXP 	text_12: text = 'This practice is with the Smith sisters. \nRemember, if you see the same sister, press F. \nIf you see two different sisters, press J.'
51.3727 	EXP 	text_12: autoDraw = True
58.3508 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
58.3512 	EXP 	New trial (rep=0, index=0): None
58.3814 	EXP 	text_12: autoDraw = False
58.3814 	EXP 	image: pos = array([0.17380935, 0.        ])
58.3814 	EXP 	image: size = array([0.17380935, 0.17296   ])
58.3814 	EXP 	image: image = 'Stimuli/edmd.png'
58.3814 	EXP 	text_6: color = 'white (named)'
58.3814 	EXP 	image: autoDraw = True
58.3814 	EXP 	text_6: autoDraw = True
58.8832 	EXP 	image: autoDraw = False
59.1665 	EXP 	image: autoDraw = False
59.1665 	EXP 	text_6: autoDraw = False
59.1665 	EXP 	image_2: pos = array([0.17380935, 0.        ])
59.1665 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
59.1665 	EXP 	image_2: image = 'Stimuli/edmd.png'
59.1665 	EXP 	text_7: color = 'white (named)'
59.1665 	EXP 	image_2: autoDraw = True
59.1665 	EXP 	text_7: autoDraw = True
59.6647 	EXP 	image_2: autoDraw = False
64.1648 	EXP 	image_2: autoDraw = False
64.1648 	EXP 	text_7: autoDraw = False
64.1648 	EXP 	image_3: image = 'Stimuli/redWrong.png'
64.1648 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
64.1648 	EXP 	image_3: autoDraw = True
64.1648 	EXP 	feedback_msg: autoDraw = True
66.1320 	EXP 	New trial (rep=1, index=0): None
66.1671 	EXP 	image_3: autoDraw = False
66.1671 	EXP 	feedback_msg: autoDraw = False
66.1671 	EXP 	image: pos = array([0.17380935, 0.        ])
66.1671 	EXP 	image: size = array([0.17380935, 0.17296   ])
66.1671 	EXP 	image: image = 'Stimuli/eomu.png'
66.1671 	EXP 	text_6: color = 'white (named)'
66.1671 	EXP 	image: autoDraw = True
66.1671 	EXP 	text_6: autoDraw = True
