7.1963 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
80.8145 	EXP 	image: image = 'Stimuli/H-8sim2.png'
80.8145 	EXP 	text_6: color = 'white (named)'
80.8145 	EXP 	image: autoDraw = True
80.8145 	EXP 	text_6: autoDraw = True
81.3155 	EXP 	image: autoDraw = False
81.6155 	EXP 	image: autoDraw = False
81.6155 	EXP 	text_6: autoDraw = False
81.6155 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
81.6155 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
81.6155 	EXP 	image_2: image = 'Stimuli/H5sim0.png'
81.6155 	EXP 	text_7: color = 'white (named)'
81.6155 	EXP 	image_2: autoDraw = True
81.6155 	EXP 	text_7: autoDraw = True
82.1176 	EXP 	image_2: autoDraw = False
82.5007 	DATA 	Keypress: j
84.4709 	DATA 	Keypress: space
86.5982 	EXP 	image_2: autoDraw = False
86.5982 	EXP 	text_7: autoDraw = False
86.5982 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
86.5982 	EXP 	feedback_msg: text = 'Well done!'
86.5982 	EXP 	image_3: autoDraw = True
86.5982 	EXP 	feedback_msg: autoDraw = True
88.5830 	EXP 	New trial (rep=2, index=0): None
88.5982 	EXP 	image_3: autoDraw = False
88.5982 	EXP 	feedback_msg: autoDraw = False
88.5982 	EXP 	image_3: autoDraw = False
88.5982 	EXP 	feedback_msg: autoDraw = False
88.5982 	EXP 	image: pos = array([0.17380935, 0.        ])
88.5982 	EXP 	image: size = array([0.17380935, 0.17296   ])
88.5982 	EXP 	image: image = 'Stimuli/H8sim0.png'
88.5982 	EXP 	text_6: color = 'white (named)'
88.5982 	EXP 	image: autoDraw = True
88.5982 	EXP 	text_6: autoDraw = True
89.0991 	EXP 	image: autoDraw = False
89.3985 	EXP 	image: autoDraw = False
89.3985 	EXP 	text_6: autoDraw = False
89.3985 	EXP 	image_2: pos = array([0.17380935, 0.        ])
89.3985 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
89.3985 	EXP 	image_2: image = 'Stimuli/H8sim0.png'
89.3985 	EXP 	text_7: color = 'white (named)'
89.3985 	EXP 	image_2: autoDraw = True
89.3985 	EXP 	text_7: autoDraw = True
89.8990 	EXP 	image_2: autoDraw = False
90.6690 	DATA 	Keypress: f
94.3991 	EXP 	image_2: autoDraw = False
94.3991 	EXP 	text_7: autoDraw = False
94.3991 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
94.3991 	EXP 	feedback_msg: text = 'Well done!'
94.3991 	EXP 	image_3: autoDraw = True
94.3991 	EXP 	feedback_msg: autoDraw = True
96.3829 	EXP 	New trial (rep=3, index=0): None
96.3991 	EXP 	image_3: autoDraw = False
96.3991 	EXP 	feedback_msg: autoDraw = False
96.3991 	EXP 	image: pos = array([0.17380935, 0.        ])
96.3991 	EXP 	image: size = array([0.17380935, 0.17296   ])
96.3991 	EXP 	image: image = 'Stimuli/H8sim0.png'
96.3991 	EXP 	text_6: color = 'white (named)'
96.3991 	EXP 	image: autoDraw = True
96.3991 	EXP 	text_6: autoDraw = True
96.8990 	EXP 	image: autoDraw = False
97.1991 	EXP 	image: autoDraw = False
97.1991 	EXP 	text_6: autoDraw = False
97.1991 	EXP 	image_2: pos = array([0.17380935, 0.        ])
97.1991 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
97.1991 	EXP 	image_2: image = 'Stimuli/H6sim0.png'
97.1991 	EXP 	text_7: color = 'white (named)'
97.1991 	EXP 	image_2: autoDraw = True
97.1991 	EXP 	text_7: autoDraw = True
97.7011 	EXP 	image_2: autoDraw = False
98.0027 	DATA 	Keypress: j
102.1991 	EXP 	image_2: autoDraw = False
102.1991 	EXP 	text_7: autoDraw = False
102.1991 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
102.1991 	EXP 	feedback_msg: text = 'Well done!'
102.1991 	EXP 	image_3: autoDraw = True
102.1991 	EXP 	feedback_msg: autoDraw = True
104.1992 	EXP 	image_3: autoDraw = False
104.1992 	EXP 	feedback_msg: autoDraw = False
104.1992 	EXP 	transition: autoDraw = True
107.1850 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
107.1854 	EXP 	New trial (rep=0, index=0): None
107.1992 	EXP 	transition: autoDraw = False
107.1992 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
107.1992 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
107.1992 	EXP 	image_4: image = 'Stimuli/H-8sim0.png'
107.1992 	EXP 	text_10: color = 'white (named)'
107.1992 	EXP 	image_4: autoDraw = True
107.1992 	EXP 	text_10: autoDraw = True
107.3992 	EXP 	image_4: autoDraw = False
107.6992 	EXP 	image_4: autoDraw = False
107.6992 	EXP 	text_10: autoDraw = False
107.6992 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
107.6992 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
107.6992 	EXP 	image_5: image = 'Stimuli/H-8sim0.png'
107.6992 	EXP 	text_11: color = 'white (named)'
107.6992 	EXP 	image_5: autoDraw = True
107.6992 	EXP 	text_11: autoDraw = True
107.9014 	EXP 	image_5: autoDraw = False
108.6696 	DATA 	Keypress: j
112.7175 	EXP 	image_5: autoDraw = False
112.7175 	EXP 	text_11: autoDraw = False
112.7175 	EXP 	image_12: image = 'Stimuli/redWrong.png'
112.7175 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
112.7175 	EXP 	image_12: autoDraw = True
112.7175 	EXP 	text_14: autoDraw = True
114.6853 	EXP 	New trial (rep=1, index=0): None
114.6984 	EXP 	image_12: autoDraw = False
114.6984 	EXP 	text_14: autoDraw = False
114.6984 	EXP 	image_4: pos = array([0.17380935, 0.        ])
114.6984 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
114.6984 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
114.6984 	EXP 	text_10: color = 'black (named)'
114.6984 	EXP 	image_4: autoDraw = True
114.6984 	EXP 	text_10: autoDraw = True
114.8993 	EXP 	image_4: autoDraw = False
115.1992 	EXP 	image_4: autoDraw = False
115.1992 	EXP 	text_10: autoDraw = False
115.1992 	EXP 	image_5: pos = array([0.17380935, 0.        ])
115.1992 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
115.1992 	EXP 	image_5: image = 'Stimuli/H5sim0.png'
115.1992 	EXP 	text_11: color = 'black (named)'
115.1992 	EXP 	image_5: autoDraw = True
115.1992 	EXP 	text_11: autoDraw = True
115.3986 	EXP 	image_5: autoDraw = False
115.8854 	DATA 	Keypress: space
117.0862 	DATA 	Keypress: j
120.1986 	EXP 	text_11: autoDraw = False
120.1986 	EXP 	image_5: autoDraw = False
120.1986 	EXP 	text_11: autoDraw = False
120.1986 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
120.1986 	EXP 	text_14: text = 'Well done!'
120.1986 	EXP 	image_12: autoDraw = True
120.1986 	EXP 	text_14: autoDraw = True
122.1831 	EXP 	New trial (rep=2, index=0): None
122.1992 	EXP 	image_12: autoDraw = False
122.1992 	EXP 	text_14: autoDraw = False
122.1992 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
122.1992 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
122.1992 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
122.1992 	EXP 	text_10: color = 'black (named)'
122.1992 	EXP 	image_4: autoDraw = True
122.1992 	EXP 	text_10: autoDraw = True
122.3992 	EXP 	image_4: autoDraw = False
122.6993 	EXP 	image_4: autoDraw = False
122.6993 	EXP 	text_10: autoDraw = False
122.6993 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
122.6993 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
122.6993 	EXP 	image_5: image = 'Stimuli/H-8sim2.png'
122.6993 	EXP 	text_11: color = 'black (named)'
122.6993 	EXP 	image_5: autoDraw = True
122.6993 	EXP 	text_11: autoDraw = True
122.8994 	EXP 	image_5: autoDraw = False
123.4862 	DATA 	Keypress: j
127.6994 	EXP 	image_5: autoDraw = False
127.6994 	EXP 	text_11: autoDraw = False
127.6994 	EXP 	image_12: image = 'Stimuli/redWrong.png'
127.6994 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
127.6994 	EXP 	image_12: autoDraw = True
127.6994 	EXP 	text_14: autoDraw = True
129.6832 	EXP 	New trial (rep=3, index=0): None
129.6994 	EXP 	image_12: autoDraw = False
129.6994 	EXP 	text_14: autoDraw = False
129.6994 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
129.6994 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
129.6994 	EXP 	image_4: image = 'Stimuli/H-8sim0.png'
129.6994 	EXP 	text_10: color = 'black (named)'
129.6994 	EXP 	image_4: autoDraw = True
129.6994 	EXP 	text_10: autoDraw = True
129.8994 	EXP 	image_4: autoDraw = False
130.1994 	EXP 	image_4: autoDraw = False
130.1994 	EXP 	text_10: autoDraw = False
130.1994 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
130.1994 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
130.1994 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
130.1994 	EXP 	text_11: color = 'black (named)'
130.1994 	EXP 	image_5: autoDraw = True
130.1994 	EXP 	text_11: autoDraw = True
130.3992 	EXP 	image_5: autoDraw = False
130.8687 	DATA 	Keypress: j
135.1990 	EXP 	image_5: autoDraw = False
135.1990 	EXP 	text_11: autoDraw = False
135.1990 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
135.1990 	EXP 	text_14: text = 'Well done!'
135.1990 	EXP 	image_12: autoDraw = True
135.1990 	EXP 	text_14: autoDraw = True
137.1835 	EXP 	New trial (rep=1, index=0): None
137.2162 	EXP 	image_12: autoDraw = False
137.2162 	EXP 	text_14: autoDraw = False
137.2162 	EXP 	text_12: text = 'Good job! This practice is with the Smith sisters. \nIf you see the same sister, press F. \nIf you see two different sisters, press J.'
137.2162 	EXP 	text_12: autoDraw = True
144.1835 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
144.1838 	EXP 	New trial (rep=0, index=0): None
144.2160 	EXP 	text_12: autoDraw = False
144.2160 	EXP 	image: pos = array([0.17380935, 0.        ])
144.2160 	EXP 	image: size = array([0.17380935, 0.17296   ])
144.2160 	EXP 	image: image = 'Stimuli/f24.png'
144.2160 	EXP 	text_6: color = 'black (named)'
144.2160 	EXP 	image: autoDraw = True
144.2160 	EXP 	text_6: autoDraw = True
144.7179 	EXP 	image: autoDraw = False
145.0178 	EXP 	image: autoDraw = False
145.0178 	EXP 	text_6: autoDraw = False
145.0178 	EXP 	image_2: pos = array([0.17380935, 0.        ])
145.0178 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
145.0178 	EXP 	image_2: image = 'Stimuli/f24.png'
145.0178 	EXP 	text_7: color = 'black (named)'
145.0178 	EXP 	image_2: autoDraw = True
145.0178 	EXP 	text_7: autoDraw = True
145.5329 	EXP 	image_2: autoDraw = False
146.3036 	DATA 	Keypress: f
149.9992 	EXP 	image_2: autoDraw = False
149.9992 	EXP 	text_7: autoDraw = False
149.9992 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
149.9992 	EXP 	feedback_msg: text = 'Well done!'
149.9992 	EXP 	image_3: autoDraw = True
149.9992 	EXP 	feedback_msg: autoDraw = True
151.9852 	EXP 	New trial (rep=1, index=0): None
151.9990 	EXP 	image_3: autoDraw = False
151.9990 	EXP 	feedback_msg: autoDraw = False
151.9990 	EXP 	image: pos = array([0.17380935, 0.        ])
151.9990 	EXP 	image: size = array([0.17380935, 0.17296   ])
151.9990 	EXP 	image: image = 'Stimuli/eimd.png'
151.9990 	EXP 	text_6: color = 'white (named)'
151.9990 	EXP 	image: autoDraw = True
151.9990 	EXP 	text_6: autoDraw = True
152.4996 	EXP 	image: autoDraw = False
152.8163 	EXP 	image: autoDraw = False
152.8163 	EXP 	text_6: autoDraw = False
152.8163 	EXP 	image_2: pos = array([0.17380935, 0.        ])
152.8163 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
152.8163 	EXP 	image_2: image = 'Stimuli/f15.png'
152.8163 	EXP 	text_7: color = 'white (named)'
152.8163 	EXP 	image_2: autoDraw = True
152.8163 	EXP 	text_7: autoDraw = True
153.3162 	EXP 	image_2: autoDraw = False
154.1849 	DATA 	Keypress: space
155.9676 	DATA 	Keypress: f
157.8181 	EXP 	image_2: autoDraw = False
157.8181 	EXP 	text_7: autoDraw = False
157.8181 	EXP 	image_3: image = 'Stimuli/redWrong.png'
157.8181 	EXP 	feedback_msg: text = 'Good job! You got pressed space when the cross changed! But the picture response was wrong.'
157.8181 	EXP 	image_3: autoDraw = True
157.8181 	EXP 	feedback_msg: autoDraw = True
159.7834 	EXP 	New trial (rep=2, index=0): None
159.8180 	EXP 	image_3: autoDraw = False
159.8180 	EXP 	feedback_msg: autoDraw = False
159.8180 	EXP 	image: pos = array([-0.17380935,  0.        ])
159.8180 	EXP 	image: size = array([0.17380935, 0.17296   ])
159.8180 	EXP 	image: image = 'Stimuli/f131.png'
159.8180 	EXP 	text_6: color = 'white (named)'
159.8180 	EXP 	image: autoDraw = True
159.8180 	EXP 	text_6: autoDraw = True
160.3327 	EXP 	image: autoDraw = False
160.6179 	EXP 	image: autoDraw = False
160.6179 	EXP 	text_6: autoDraw = False
160.6179 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
160.6179 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
160.6179 	EXP 	image_2: image = 'Stimuli/f131.png'
160.6179 	EXP 	text_7: color = 'white (named)'
160.6179 	EXP 	image_2: autoDraw = True
160.6179 	EXP 	text_7: autoDraw = True
161.1330 	EXP 	image_2: autoDraw = False
163.0696 	DATA 	Keypress: f
165.5990 	EXP 	image_2: autoDraw = False
165.5990 	EXP 	text_7: autoDraw = False
165.5990 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
165.5990 	EXP 	feedback_msg: text = 'Well done!'
165.5990 	EXP 	image_3: autoDraw = True
165.5990 	EXP 	feedback_msg: autoDraw = True
167.5857 	EXP 	New trial (rep=3, index=0): None
167.6181 	EXP 	image_3: autoDraw = False
167.6181 	EXP 	feedback_msg: autoDraw = False
167.6181 	EXP 	image: pos = array([-0.17380935,  0.        ])
167.6181 	EXP 	image: size = array([0.17380935, 0.17296   ])
167.6181 	EXP 	image: image = 'Stimuli/f15.png'
167.6181 	EXP 	text_6: color = 'white (named)'
167.6181 	EXP 	image: autoDraw = True
167.6181 	EXP 	text_6: autoDraw = True
168.1331 	EXP 	image: autoDraw = False
168.4181 	EXP 	image: autoDraw = False
168.4181 	EXP 	text_6: autoDraw = False
168.4181 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
168.4181 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
168.4181 	EXP 	image_2: image = 'Stimuli/f131.png'
168.4181 	EXP 	text_7: color = 'white (named)'
168.4181 	EXP 	image_2: autoDraw = True
168.4181 	EXP 	text_7: autoDraw = True
168.9163 	EXP 	image_2: autoDraw = False
170.0365 	DATA 	Keypress: f
173.3994 	EXP 	image_2: autoDraw = False
173.3994 	EXP 	text_7: autoDraw = False
173.3994 	EXP 	image_3: image = 'Stimuli/redWrong.png'
173.3994 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
173.3994 	EXP 	image_3: autoDraw = True
173.3994 	EXP 	feedback_msg: autoDraw = True
175.3997 	EXP 	image_3: autoDraw = False
175.3997 	EXP 	feedback_msg: autoDraw = False
175.3997 	EXP 	transition: autoDraw = True
178.3837 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
178.3841 	EXP 	New trial (rep=0, index=0): None
178.4182 	EXP 	transition: autoDraw = False
178.4182 	EXP 	image_4: pos = array([0.17380935, 0.        ])
178.4182 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
178.4182 	EXP 	image_4: image = 'Stimuli/f142.png'
178.4182 	EXP 	text_10: color = 'white (named)'
178.4182 	EXP 	image_4: autoDraw = True
178.4182 	EXP 	text_10: autoDraw = True
178.6165 	EXP 	image_4: autoDraw = False
178.8987 	EXP 	image_4: autoDraw = False
178.8987 	EXP 	text_10: autoDraw = False
178.8987 	EXP 	image_5: pos = array([0.17380935, 0.        ])
178.8987 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
178.8987 	EXP 	image_5: image = 'Stimuli/f142.png'
178.8987 	EXP 	text_11: color = 'white (named)'
178.8987 	EXP 	image_5: autoDraw = True
178.8987 	EXP 	text_11: autoDraw = True
179.0998 	EXP 	image_5: autoDraw = False
180.2867 	DATA 	Keypress: j
183.9182 	EXP 	image_5: autoDraw = False
183.9182 	EXP 	text_11: autoDraw = False
183.9182 	EXP 	image_12: image = 'Stimuli/redWrong.png'
183.9182 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
183.9182 	EXP 	image_12: autoDraw = True
183.9182 	EXP 	text_14: autoDraw = True
185.8862 	EXP 	New trial (rep=1, index=0): None
185.8991 	EXP 	image_12: autoDraw = False
185.8991 	EXP 	text_14: autoDraw = False
185.8991 	EXP 	image_4: pos = array([0.17380935, 0.        ])
185.8991 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
185.8991 	EXP 	image_4: image = 'Stimuli/eimd.png'
185.8991 	EXP 	text_10: color = 'black (named)'
185.8991 	EXP 	image_4: autoDraw = True
185.8991 	EXP 	text_10: autoDraw = True
186.0998 	EXP 	image_4: autoDraw = False
186.4182 	EXP 	image_4: autoDraw = False
186.4182 	EXP 	text_10: autoDraw = False
186.4182 	EXP 	image_5: pos = array([0.17380935, 0.        ])
186.4182 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
186.4182 	EXP 	image_5: image = 'Stimuli/eomu.png'
186.4182 	EXP 	text_11: color = 'black (named)'
186.4182 	EXP 	image_5: autoDraw = True
186.4182 	EXP 	text_11: autoDraw = True
186.6330 	EXP 	image_5: autoDraw = False
188.4678 	DATA 	Keypress: f
188.7879 	DATA 	Keypress: space
191.4182 	EXP 	image_5: autoDraw = False
191.4182 	EXP 	text_11: autoDraw = False
191.4182 	EXP 	image_12: image = 'Stimuli/redWrong.png'
191.4182 	EXP 	text_14: text = 'Good job! You got pressed space when the cross changed! But the picture response was wrong.'
191.4182 	EXP 	image_12: autoDraw = True
191.4182 	EXP 	text_14: autoDraw = True
193.3858 	EXP 	New trial (rep=2, index=0): None
193.4165 	EXP 	image_12: autoDraw = False
193.4165 	EXP 	text_14: autoDraw = False
193.4165 	EXP 	image_4: pos = array([0.17380935, 0.        ])
193.4165 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
193.4165 	EXP 	image_4: image = 'Stimuli/eumu.png'
193.4165 	EXP 	text_10: color = 'black (named)'
193.4165 	EXP 	image_4: autoDraw = True
193.4165 	EXP 	text_10: autoDraw = True
193.6182 	EXP 	image_4: autoDraw = False
193.9182 	EXP 	image_4: autoDraw = False
193.9182 	EXP 	text_10: autoDraw = False
193.9182 	EXP 	image_5: pos = array([0.17380935, 0.        ])
193.9182 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
193.9182 	EXP 	image_5: image = 'Stimuli/eumu.png'
193.9182 	EXP 	text_11: color = 'black (named)'
193.9182 	EXP 	image_5: autoDraw = True
193.9182 	EXP 	text_11: autoDraw = True
194.1164 	EXP 	image_5: autoDraw = False
195.1348 	DATA 	Keypress: f
198.8999 	EXP 	image_5: autoDraw = False
198.8999 	EXP 	text_11: autoDraw = False
198.8999 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
198.8999 	EXP 	text_14: text = 'Well done!'
198.8999 	EXP 	image_12: autoDraw = True
198.8999 	EXP 	text_14: autoDraw = True
200.8839 	EXP 	New trial (rep=3, index=0): None
200.9184 	EXP 	image_12: autoDraw = False
200.9184 	EXP 	text_14: autoDraw = False
200.9184 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
200.9184 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
200.9184 	EXP 	image_4: image = 'Stimuli/f24.png'
200.9184 	EXP 	text_10: color = 'black (named)'
200.9184 	EXP 	image_4: autoDraw = True
200.9184 	EXP 	text_10: autoDraw = True
201.1332 	EXP 	image_4: autoDraw = False
201.4184 	EXP 	image_4: autoDraw = False
201.4184 	EXP 	text_10: autoDraw = False
201.4184 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
201.4184 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
201.4184 	EXP 	image_5: image = 'Stimuli/eumu.png'
201.4184 	EXP 	text_11: color = 'black (named)'
201.4184 	EXP 	image_5: autoDraw = True
201.4184 	EXP 	text_11: autoDraw = True
201.6333 	EXP 	image_5: autoDraw = False
202.6367 	DATA 	Keypress: f
206.3997 	EXP 	image_5: autoDraw = False
206.3997 	EXP 	text_11: autoDraw = False
206.3997 	EXP 	image_12: image = 'Stimuli/redWrong.png'
206.3997 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
206.3997 	EXP 	image_12: autoDraw = True
206.3997 	EXP 	text_14: autoDraw = True
208.4000 	EXP 	image_12: autoDraw = False
208.4000 	EXP 	text_14: autoDraw = False
208.4000 	EXP 	text_15: text = 'Great job! You are now ready for the real game. \nPress Space to see the instructions again.'
208.4000 	EXP 	text_15: autoDraw = True
210.3540 	DATA 	Keypress: space
210.3667 	EXP 	text_15: autoDraw = False
210.3667 	EXP 	text_3: autoDraw = True
212.8844 	DATA 	Keypress: escape
213.2661 	EXP 	window1: mouseVisible = True
213.2662 	DEBUG 	Saving data for configural_featural ExperimentHandler
213.2671 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_21_1728.psydat
213.2714 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_21_1728.csv'
