7.1904 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
74.2789 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
74.2789 	EXP 	feedback_msg: text = 'Well done!'
74.2789 	EXP 	image_3: autoDraw = True
74.2789 	EXP 	feedback_msg: autoDraw = True
76.2646 	EXP 	New trial (rep=2, index=0): None
76.2785 	EXP 	image_3: autoDraw = False
76.2785 	EXP 	feedback_msg: autoDraw = False
76.2785 	EXP 	image: pos = array([0.17380935, 0.        ])
76.2785 	EXP 	image: size = array([0.17380935, 0.17296   ])
76.2785 	EXP 	image: image = 'Stimuli/eimd.png'
76.2785 	EXP 	text_6: color = 'black (named)'
76.2785 	EXP 	image: autoDraw = True
76.2785 	EXP 	text_6: autoDraw = True
76.7805 	EXP 	image: autoDraw = False
77.0787 	EXP 	text_6: autoDraw = False
77.0787 	EXP 	image: autoDraw = False
77.0787 	EXP 	text_6: autoDraw = False
77.0787 	EXP 	image_2: pos = array([0.17380935, 0.        ])
77.0787 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
77.0787 	EXP 	image_2: image = 'Stimuli/eimd.png'
77.0787 	EXP 	text_7: color = 'black (named)'
77.0787 	EXP 	image_2: autoDraw = True
77.0787 	EXP 	text_7: autoDraw = True
77.5788 	EXP 	image_2: autoDraw = False
78.6322 	DATA 	Keypress: f
79.0153 	DATA 	Keypress: space
82.0787 	EXP 	text_7: autoDraw = False
82.0787 	EXP 	image_2: autoDraw = False
82.0787 	EXP 	text_7: autoDraw = False
82.0787 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
82.0787 	EXP 	feedback_msg: text = 'Well done!'
82.0787 	EXP 	image_3: autoDraw = True
82.0787 	EXP 	feedback_msg: autoDraw = True
84.0647 	EXP 	New trial (rep=3, index=0): None
84.0972 	EXP 	image_3: autoDraw = False
84.0972 	EXP 	feedback_msg: autoDraw = False
84.0972 	EXP 	image: pos = array([0.17380935, 0.        ])
84.0972 	EXP 	image: size = array([0.17380935, 0.17296   ])
84.0972 	EXP 	image: image = 'Stimuli/edmd.png'
84.0972 	EXP 	text_6: color = 'black (named)'
84.0972 	EXP 	image: autoDraw = True
84.0972 	EXP 	text_6: autoDraw = True
84.6121 	EXP 	image: autoDraw = False
84.8967 	EXP 	image: autoDraw = False
84.8967 	EXP 	text_6: autoDraw = False
84.8967 	EXP 	image_2: pos = array([0.17380935, 0.        ])
84.8967 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
84.8967 	EXP 	image_2: image = 'Stimuli/eumu.png'
84.8967 	EXP 	text_7: color = 'black (named)'
84.8967 	EXP 	image_2: autoDraw = True
84.8967 	EXP 	text_7: autoDraw = True
85.3952 	EXP 	image_2: autoDraw = False
86.2657 	DATA 	Keypress: j
89.8787 	EXP 	image_2: autoDraw = False
89.8787 	EXP 	text_7: autoDraw = False
89.8787 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
89.8787 	EXP 	feedback_msg: text = 'Well done!'
89.8787 	EXP 	image_3: autoDraw = True
89.8787 	EXP 	feedback_msg: autoDraw = True
91.8788 	EXP 	image_3: autoDraw = False
91.8788 	EXP 	feedback_msg: autoDraw = False
91.8788 	EXP 	transition: autoDraw = True
94.8646 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
94.8650 	EXP 	New trial (rep=0, index=0): None
94.8968 	EXP 	transition: autoDraw = False
94.8968 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
94.8968 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
94.8968 	EXP 	image_4: image = 'Stimuli/edmd.png'
94.8968 	EXP 	text_10: color = 'black (named)'
94.8968 	EXP 	image_4: autoDraw = True
94.8968 	EXP 	text_10: autoDraw = True
95.1122 	EXP 	image_4: autoDraw = False
95.3973 	EXP 	image_4: autoDraw = False
95.3973 	EXP 	text_10: autoDraw = False
95.3973 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
95.3973 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
95.3973 	EXP 	image_5: image = 'Stimuli/edmd.png'
95.3973 	EXP 	text_11: color = 'black (named)'
95.3973 	EXP 	image_5: autoDraw = True
95.3973 	EXP 	text_11: autoDraw = True
95.6121 	EXP 	image_5: autoDraw = False
96.5320 	DATA 	Keypress: f
100.3783 	EXP 	image_5: autoDraw = False
100.3783 	EXP 	text_11: autoDraw = False
100.3783 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
100.3783 	EXP 	text_14: text = 'Well done!'
100.3783 	EXP 	image_12: autoDraw = True
100.3783 	EXP 	text_14: autoDraw = True
102.3650 	EXP 	New trial (rep=1, index=0): None
102.3956 	EXP 	image_12: autoDraw = False
102.3956 	EXP 	text_14: autoDraw = False
102.3956 	EXP 	image_4: pos = array([0.17380935, 0.        ])
102.3956 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
102.3956 	EXP 	image_4: image = 'Stimuli/eomu.png'
102.3956 	EXP 	text_10: color = 'black (named)'
102.3956 	EXP 	image_4: autoDraw = True
102.3956 	EXP 	text_10: autoDraw = True
102.5973 	EXP 	image_4: autoDraw = False
102.8956 	EXP 	image_4: autoDraw = False
102.8956 	EXP 	text_10: autoDraw = False
102.8956 	EXP 	image_5: pos = array([0.17380935, 0.        ])
102.8956 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
102.8956 	EXP 	image_5: image = 'Stimuli/f24.png'
102.8956 	EXP 	text_11: color = 'black (named)'
102.8956 	EXP 	image_5: autoDraw = True
102.8956 	EXP 	text_11: autoDraw = True
103.0956 	EXP 	image_5: autoDraw = False
104.1656 	DATA 	Keypress: j
107.8789 	EXP 	image_5: autoDraw = False
107.8789 	EXP 	text_11: autoDraw = False
107.8789 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
107.8789 	EXP 	text_14: text = 'Well done!'
107.8789 	EXP 	image_12: autoDraw = True
107.8789 	EXP 	text_14: autoDraw = True
109.8629 	EXP 	New trial (rep=2, index=0): None
109.8782 	EXP 	image_12: autoDraw = False
109.8782 	EXP 	text_14: autoDraw = False
109.8782 	EXP 	image_12: autoDraw = False
109.8782 	EXP 	text_14: autoDraw = False
109.8782 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
109.8782 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
109.8782 	EXP 	image_4: image = 'Stimuli/eomu.png'
109.8782 	EXP 	text_10: color = 'white (named)'
109.8782 	EXP 	image_4: autoDraw = True
109.8782 	EXP 	text_10: autoDraw = True
110.0789 	EXP 	image_4: autoDraw = False
110.3973 	EXP 	text_10: autoDraw = False
110.3973 	EXP 	image_4: autoDraw = False
110.3973 	EXP 	text_10: autoDraw = False
110.3973 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
110.3973 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
110.3973 	EXP 	image_5: image = 'Stimuli/eomu.png'
110.3973 	EXP 	text_11: color = 'white (named)'
110.3973 	EXP 	image_5: autoDraw = True
110.3973 	EXP 	text_11: autoDraw = True
110.6123 	EXP 	image_5: autoDraw = False
111.6163 	DATA 	Keypress: f
111.8490 	DATA 	Keypress: space
115.3791 	EXP 	image_5: autoDraw = False
115.3791 	EXP 	text_11: autoDraw = False
115.3791 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
115.3791 	EXP 	text_14: text = 'Well done!'
115.3791 	EXP 	image_12: autoDraw = True
115.3791 	EXP 	text_14: autoDraw = True
117.3630 	EXP 	New trial (rep=3, index=0): None
117.3789 	EXP 	image_12: autoDraw = False
117.3789 	EXP 	text_14: autoDraw = False
117.3789 	EXP 	image_12: autoDraw = False
117.3789 	EXP 	text_14: autoDraw = False
117.3789 	EXP 	image_4: pos = array([0.17380935, 0.        ])
117.3789 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
117.3789 	EXP 	image_4: image = 'Stimuli/eimd.png'
117.3789 	EXP 	text_10: color = 'white (named)'
117.3789 	EXP 	image_4: autoDraw = True
117.3789 	EXP 	text_10: autoDraw = True
117.5809 	EXP 	image_4: autoDraw = False
117.8975 	EXP 	text_10: autoDraw = False
117.8975 	EXP 	image_4: autoDraw = False
117.8975 	EXP 	text_10: autoDraw = False
117.8975 	EXP 	image_5: pos = array([0.17380935, 0.        ])
117.8975 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
117.8975 	EXP 	image_5: image = 'Stimuli/edmd.png'
117.8975 	EXP 	text_11: color = 'white (named)'
117.8975 	EXP 	image_5: autoDraw = True
117.8975 	EXP 	text_11: autoDraw = True
118.0956 	EXP 	image_5: autoDraw = False
122.9125 	EXP 	image_5: autoDraw = False
122.9125 	EXP 	text_11: autoDraw = False
122.9125 	EXP 	image_12: image = 'Stimuli/redWrong.png'
122.9125 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
122.9125 	EXP 	image_12: autoDraw = True
122.9125 	EXP 	text_14: autoDraw = True
124.8652 	EXP 	New trial (rep=1, index=0): None
124.8954 	EXP 	image_12: autoDraw = False
124.8954 	EXP 	text_14: autoDraw = False
124.8954 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
124.8954 	EXP 	text_12: autoDraw = True
131.8648 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
131.8651 	EXP 	New trial (rep=0, index=0): None
131.8790 	EXP 	text_12: autoDraw = False
131.8790 	EXP 	image: pos = array([0.17380935, 0.        ])
131.8790 	EXP 	image: size = array([0.17380935, 0.17296   ])
131.8790 	EXP 	image: image = 'Stimuli/H6sim0.png'
131.8790 	EXP 	text_6: color = 'white (named)'
131.8790 	EXP 	image: autoDraw = True
131.8790 	EXP 	text_6: autoDraw = True
132.3809 	EXP 	image: autoDraw = False
132.6792 	EXP 	text_6: autoDraw = False
132.6792 	EXP 	image: autoDraw = False
132.6792 	EXP 	text_6: autoDraw = False
132.6792 	EXP 	image_2: pos = array([0.17380935, 0.        ])
132.6792 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
132.6792 	EXP 	image_2: image = 'Stimuli/H6sim0.png'
132.6792 	EXP 	text_7: color = 'white (named)'
132.6792 	EXP 	image_2: autoDraw = True
132.6792 	EXP 	text_7: autoDraw = True
133.1814 	EXP 	image_2: autoDraw = False
137.6976 	EXP 	image_2: autoDraw = False
137.6976 	EXP 	text_7: autoDraw = False
137.6976 	EXP 	image_3: image = 'Stimuli/redWrong.png'
137.6976 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
137.6976 	EXP 	image_3: autoDraw = True
137.6976 	EXP 	feedback_msg: autoDraw = True
139.6652 	EXP 	New trial (rep=1, index=0): None
139.6793 	EXP 	image_3: autoDraw = False
139.6793 	EXP 	feedback_msg: autoDraw = False
139.6793 	EXP 	image: pos = array([-0.17380935,  0.        ])
139.6793 	EXP 	image: size = array([0.17380935, 0.17296   ])
139.6793 	EXP 	image: image = 'Stimuli/H6sim0.png'
139.6793 	EXP 	text_6: color = 'black (named)'
139.6793 	EXP 	image: autoDraw = True
139.6793 	EXP 	text_6: autoDraw = True
140.1793 	EXP 	image: autoDraw = False
140.4791 	EXP 	text_6: autoDraw = False
140.4791 	EXP 	image: autoDraw = False
140.4791 	EXP 	text_6: autoDraw = False
140.4791 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
140.4791 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
140.4791 	EXP 	image_2: image = 'Stimuli/H5sim0.png'
140.4791 	EXP 	text_7: color = 'black (named)'
140.4791 	EXP 	image_2: autoDraw = True
140.4791 	EXP 	text_7: autoDraw = True
140.9811 	EXP 	image_2: autoDraw = False
145.4790 	EXP 	text_7: autoDraw = False
145.4790 	EXP 	image_2: autoDraw = False
145.4790 	EXP 	text_7: autoDraw = False
145.4790 	EXP 	image_3: image = 'Stimuli/redWrong.png'
145.4790 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
145.4790 	EXP 	image_3: autoDraw = True
145.4790 	EXP 	feedback_msg: autoDraw = True
147.4654 	EXP 	New trial (rep=2, index=0): None
147.4793 	EXP 	image_3: autoDraw = False
147.4793 	EXP 	feedback_msg: autoDraw = False
147.4793 	EXP 	image: pos = array([0.17380935, 0.        ])
147.4793 	EXP 	image: size = array([0.17380935, 0.17296   ])
147.4793 	EXP 	image: image = 'Stimuli/H-8sim0.png'
147.4793 	EXP 	text_6: color = 'black (named)'
147.4793 	EXP 	image: autoDraw = True
147.4793 	EXP 	text_6: autoDraw = True
147.9794 	EXP 	image: autoDraw = False
148.2794 	EXP 	image: autoDraw = False
148.2794 	EXP 	text_6: autoDraw = False
148.2794 	EXP 	image_2: pos = array([0.17380935, 0.        ])
148.2794 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
148.2794 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
148.2794 	EXP 	text_7: color = 'black (named)'
148.2794 	EXP 	image_2: autoDraw = True
148.2794 	EXP 	text_7: autoDraw = True
148.7811 	EXP 	image_2: autoDraw = False
153.2787 	EXP 	image_2: autoDraw = False
153.2787 	EXP 	text_7: autoDraw = False
153.2787 	EXP 	image_3: image = 'Stimuli/redWrong.png'
153.2787 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
153.2787 	EXP 	image_3: autoDraw = True
153.2787 	EXP 	feedback_msg: autoDraw = True
155.2646 	EXP 	New trial (rep=3, index=0): None
155.2794 	EXP 	image_3: autoDraw = False
155.2794 	EXP 	feedback_msg: autoDraw = False
155.2794 	EXP 	image: pos = array([0.17380935, 0.        ])
155.2794 	EXP 	image: size = array([0.17380935, 0.17296   ])
155.2794 	EXP 	image: image = 'Stimuli/H5sim0.png'
155.2794 	EXP 	text_6: color = 'black (named)'
155.2794 	EXP 	image: autoDraw = True
155.2794 	EXP 	text_6: autoDraw = True
155.7812 	EXP 	image: autoDraw = False
156.0794 	EXP 	image: autoDraw = False
156.0794 	EXP 	text_6: autoDraw = False
156.0794 	EXP 	image_2: pos = array([0.17380935, 0.        ])
156.0794 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
156.0794 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
156.0794 	EXP 	text_7: color = 'black (named)'
156.0794 	EXP 	image_2: autoDraw = True
156.0794 	EXP 	text_7: autoDraw = True
156.5794 	EXP 	image_2: autoDraw = False
161.0794 	EXP 	image_2: autoDraw = False
161.0794 	EXP 	text_7: autoDraw = False
161.0794 	EXP 	image_3: image = 'Stimuli/redWrong.png'
161.0794 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
161.0794 	EXP 	image_3: autoDraw = True
161.0794 	EXP 	feedback_msg: autoDraw = True
163.0815 	EXP 	image_3: autoDraw = False
163.0815 	EXP 	feedback_msg: autoDraw = False
163.0815 	EXP 	transition: autoDraw = True
166.0651 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
166.0654 	EXP 	New trial (rep=0, index=0): None
166.0794 	EXP 	transition: autoDraw = False
166.0794 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
166.0794 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
166.0794 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
166.0794 	EXP 	text_10: color = 'black (named)'
166.0794 	EXP 	image_4: autoDraw = True
166.0794 	EXP 	text_10: autoDraw = True
166.2795 	EXP 	image_4: autoDraw = False
166.5794 	EXP 	image_4: autoDraw = False
166.5794 	EXP 	text_10: autoDraw = False
166.5794 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
166.5794 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
166.5794 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
166.5794 	EXP 	text_11: color = 'black (named)'
166.5794 	EXP 	image_5: autoDraw = True
166.5794 	EXP 	text_11: autoDraw = True
166.7794 	EXP 	image_5: autoDraw = False
171.5795 	EXP 	image_5: autoDraw = False
171.5795 	EXP 	text_11: autoDraw = False
171.5795 	EXP 	image_12: image = 'Stimuli/redWrong.png'
171.5795 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
171.5795 	EXP 	image_12: autoDraw = True
171.5795 	EXP 	text_14: autoDraw = True
173.5654 	EXP 	New trial (rep=1, index=0): None
173.5794 	EXP 	image_12: autoDraw = False
173.5794 	EXP 	text_14: autoDraw = False
173.5794 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
173.5794 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
173.5794 	EXP 	image_4: image = 'Stimuli/H6sim0.png'
173.5794 	EXP 	text_10: color = 'black (named)'
173.5794 	EXP 	image_4: autoDraw = True
173.5794 	EXP 	text_10: autoDraw = True
173.7794 	EXP 	image_4: autoDraw = False
174.0793 	EXP 	image_4: autoDraw = False
174.0793 	EXP 	text_10: autoDraw = False
174.0793 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
174.0793 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
174.0793 	EXP 	image_5: image = 'Stimuli/H-8sim1.png'
174.0793 	EXP 	text_11: color = 'black (named)'
174.0793 	EXP 	image_5: autoDraw = True
174.0793 	EXP 	text_11: autoDraw = True
174.2794 	EXP 	image_5: autoDraw = False
179.0796 	EXP 	image_5: autoDraw = False
179.0796 	EXP 	text_11: autoDraw = False
179.0796 	EXP 	image_12: image = 'Stimuli/redWrong.png'
179.0796 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
179.0796 	EXP 	image_12: autoDraw = True
179.0796 	EXP 	text_14: autoDraw = True
181.0656 	EXP 	New trial (rep=2, index=0): None
181.0795 	EXP 	image_12: autoDraw = False
181.0795 	EXP 	text_14: autoDraw = False
181.0795 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
181.0795 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
181.0795 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
181.0795 	EXP 	text_10: color = 'white (named)'
181.0795 	EXP 	image_4: autoDraw = True
181.0795 	EXP 	text_10: autoDraw = True
181.2814 	EXP 	image_4: autoDraw = False
181.5796 	EXP 	image_4: autoDraw = False
181.5796 	EXP 	text_10: autoDraw = False
181.5796 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
181.5796 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
181.5796 	EXP 	image_5: image = 'Stimuli/H7sim0.png'
181.5796 	EXP 	text_11: color = 'white (named)'
181.5796 	EXP 	image_5: autoDraw = True
181.5796 	EXP 	text_11: autoDraw = True
181.7816 	EXP 	image_5: autoDraw = False
182.7668 	DATA 	Keypress: space
186.5797 	EXP 	image_5: autoDraw = False
186.5797 	EXP 	text_11: autoDraw = False
186.5797 	EXP 	image_12: image = 'Stimuli/redWrong.png'
186.5797 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
186.5797 	EXP 	image_12: autoDraw = True
186.5797 	EXP 	text_14: autoDraw = True
188.5652 	EXP 	New trial (rep=3, index=0): None
188.5796 	EXP 	image_12: autoDraw = False
188.5796 	EXP 	text_14: autoDraw = False
188.5796 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
188.5796 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
188.5796 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
188.5796 	EXP 	text_10: color = 'white (named)'
188.5796 	EXP 	image_4: autoDraw = True
188.5796 	EXP 	text_10: autoDraw = True
188.7815 	EXP 	image_4: autoDraw = False
189.0796 	EXP 	image_4: autoDraw = False
189.0796 	EXP 	text_10: autoDraw = False
189.0796 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
189.0796 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
189.0796 	EXP 	image_5: image = 'Stimuli/H-8sim1.png'
189.0796 	EXP 	text_11: color = 'white (named)'
189.0796 	EXP 	image_5: autoDraw = True
189.0796 	EXP 	text_11: autoDraw = True
189.2818 	EXP 	image_5: autoDraw = False
194.0797 	EXP 	image_5: autoDraw = False
194.0797 	EXP 	text_11: autoDraw = False
194.0797 	EXP 	image_12: image = 'Stimuli/redWrong.png'
194.0797 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
194.0797 	EXP 	image_12: autoDraw = True
194.0797 	EXP 	text_14: autoDraw = True
196.0640 	EXP 	New trial (rep=1, index=0): None
196.0644 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
196.0647 	EXP 	New trial (rep=0, index=0): None
196.0809 	EXP 	image_12: autoDraw = False
196.0809 	EXP 	text_14: autoDraw = False
196.0809 	EXP 	text_12: text = 'This practice is with the Smith sisters. \nRemember, if you see the same sister, press F. \nIf you see two different sisters, press J.'
196.0809 	EXP 	text_12: autoDraw = True
203.0654 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
203.0656 	EXP 	New trial (rep=0, index=0): None
203.0791 	EXP 	text_12: autoDraw = False
203.0791 	EXP 	image: pos = array([-0.17380935,  0.        ])
203.0791 	EXP 	image: size = array([0.17380935, 0.17296   ])
203.0791 	EXP 	image: image = 'Stimuli/f15.png'
203.0791 	EXP 	text_6: color = 'white (named)'
203.0791 	EXP 	image: autoDraw = True
203.0791 	EXP 	text_6: autoDraw = True
203.5797 	EXP 	image: autoDraw = False
203.8796 	EXP 	text_6: autoDraw = False
203.8796 	EXP 	image: autoDraw = False
203.8796 	EXP 	text_6: autoDraw = False
203.8796 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
203.8796 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
203.8796 	EXP 	image_2: image = 'Stimuli/f15.png'
203.8796 	EXP 	text_7: color = 'white (named)'
203.8796 	EXP 	image_2: autoDraw = True
203.8796 	EXP 	text_7: autoDraw = True
204.3817 	EXP 	image_2: autoDraw = False
205.0841 	DATA 	Keypress: f
208.8792 	EXP 	text_7: autoDraw = False
208.8792 	EXP 	image_2: autoDraw = False
208.8792 	EXP 	text_7: autoDraw = False
208.8792 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
208.8792 	EXP 	feedback_msg: text = 'Well done!'
208.8792 	EXP 	image_3: autoDraw = True
208.8792 	EXP 	feedback_msg: autoDraw = True
210.8639 	EXP 	New trial (rep=1, index=0): None
210.8794 	EXP 	image_3: autoDraw = False
210.8794 	EXP 	feedback_msg: autoDraw = False
210.8794 	EXP 	image_3: autoDraw = False
210.8794 	EXP 	feedback_msg: autoDraw = False
210.8794 	EXP 	image: pos = array([-0.17380935,  0.        ])
210.8794 	EXP 	image: size = array([0.17380935, 0.17296   ])
210.8794 	EXP 	image: image = 'Stimuli/f15.png'
210.8794 	EXP 	text_6: color = 'black (named)'
210.8794 	EXP 	image: autoDraw = True
210.8794 	EXP 	text_6: autoDraw = True
211.3816 	EXP 	image: autoDraw = False
211.6982 	EXP 	text_6: autoDraw = False
211.6982 	EXP 	image: autoDraw = False
211.6982 	EXP 	text_6: autoDraw = False
211.6982 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
211.6982 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
211.6982 	EXP 	image_2: image = 'Stimuli/f24.png'
211.6982 	EXP 	text_7: color = 'black (named)'
211.6982 	EXP 	image_2: autoDraw = True
211.6982 	EXP 	text_7: autoDraw = True
212.2127 	EXP 	image_2: autoDraw = False
212.9671 	DATA 	Keypress: j
213.5349 	DATA 	Keypress: space
216.6797 	EXP 	image_2: autoDraw = False
216.6797 	EXP 	text_7: autoDraw = False
216.6797 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
216.6797 	EXP 	feedback_msg: text = 'Well done!'
216.6797 	EXP 	image_3: autoDraw = True
216.6797 	EXP 	feedback_msg: autoDraw = True
218.6639 	EXP 	New trial (rep=2, index=0): None
218.6795 	EXP 	image_3: autoDraw = False
218.6795 	EXP 	feedback_msg: autoDraw = False
218.6795 	EXP 	image_3: autoDraw = False
218.6795 	EXP 	feedback_msg: autoDraw = False
218.6795 	EXP 	image: pos = array([0.17380935, 0.        ])
218.6795 	EXP 	image: size = array([0.17380935, 0.17296   ])
218.6795 	EXP 	image: image = 'Stimuli/f142.png'
218.6795 	EXP 	text_6: color = 'black (named)'
218.6795 	EXP 	image: autoDraw = True
218.6795 	EXP 	text_6: autoDraw = True
219.1799 	EXP 	image: autoDraw = False
219.4983 	EXP 	image: autoDraw = False
219.4983 	EXP 	text_6: autoDraw = False
219.4983 	EXP 	image_2: pos = array([0.17380935, 0.        ])
219.4983 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
219.4983 	EXP 	image_2: image = 'Stimuli/f142.png'
219.4983 	EXP 	text_7: color = 'black (named)'
219.4983 	EXP 	image_2: autoDraw = True
219.4983 	EXP 	text_7: autoDraw = True
220.0133 	EXP 	image_2: autoDraw = False
220.7686 	DATA 	Keypress: f
224.4800 	EXP 	image_2: autoDraw = False
224.4800 	EXP 	text_7: autoDraw = False
224.4800 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
224.4800 	EXP 	feedback_msg: text = 'Well done!'
224.4800 	EXP 	image_3: autoDraw = True
224.4800 	EXP 	feedback_msg: autoDraw = True
226.4643 	EXP 	New trial (rep=3, index=0): None
226.4983 	EXP 	image_3: autoDraw = False
226.4983 	EXP 	feedback_msg: autoDraw = False
226.4983 	EXP 	image_3: autoDraw = False
226.4983 	EXP 	feedback_msg: autoDraw = False
226.4983 	EXP 	image: pos = array([-0.17380935,  0.        ])
226.4983 	EXP 	image: size = array([0.17380935, 0.17296   ])
226.4983 	EXP 	image: image = 'Stimuli/f131.png'
226.4983 	EXP 	text_6: color = 'black (named)'
226.4983 	EXP 	image: autoDraw = True
226.4983 	EXP 	text_6: autoDraw = True
226.9966 	EXP 	image: autoDraw = False
227.3149 	EXP 	image: autoDraw = False
227.3149 	EXP 	text_6: autoDraw = False
227.3149 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
227.3149 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
227.3149 	EXP 	image_2: image = 'Stimuli/f24.png'
227.3149 	EXP 	text_7: color = 'black (named)'
227.3149 	EXP 	image_2: autoDraw = True
227.3149 	EXP 	text_7: autoDraw = True
227.8133 	EXP 	image_2: autoDraw = False
228.5152 	DATA 	Keypress: j
232.2799 	EXP 	image_2: autoDraw = False
232.2799 	EXP 	text_7: autoDraw = False
232.2799 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
232.2799 	EXP 	feedback_msg: text = 'Well done!'
232.2799 	EXP 	image_3: autoDraw = True
232.2799 	EXP 	feedback_msg: autoDraw = True
234.2825 	EXP 	image_3: autoDraw = False
234.2825 	EXP 	feedback_msg: autoDraw = False
234.2825 	EXP 	image_3: autoDraw = False
234.2825 	EXP 	feedback_msg: autoDraw = False
234.2825 	EXP 	transition: autoDraw = True
237.2658 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
237.2662 	EXP 	New trial (rep=0, index=0): None
237.2984 	EXP 	transition: autoDraw = False
237.2984 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
237.2984 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
237.2984 	EXP 	image_4: image = 'Stimuli/f24.png'
237.2984 	EXP 	text_10: color = 'black (named)'
237.2984 	EXP 	image_4: autoDraw = True
237.2984 	EXP 	text_10: autoDraw = True
237.4967 	EXP 	image_4: autoDraw = False
237.8151 	EXP 	image_4: autoDraw = False
237.8151 	EXP 	text_10: autoDraw = False
237.8151 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
237.8151 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
237.8151 	EXP 	image_5: image = 'Stimuli/f24.png'
237.8151 	EXP 	text_11: color = 'black (named)'
237.8151 	EXP 	image_5: autoDraw = True
237.8151 	EXP 	text_11: autoDraw = True
